School Names,,Grade Levels for 15-16 school year feeder pattern,GSF (building),21CSF  sq ft,21CSF Comments about square footage,Major Project year completed,Current Replacement Value (CRV),2014 FCI (Incl Backlog),Foundations,Foundations Score,Basement Construction,Basement Score, Exterior Enclosure,Exterior Enc. Score, Roofing,Roofing Score,Interior Construction,Interior Const. Score,Stairs,Stairs Score,Interior Finishes,Interior Finishes Score,Conveying Systems,Conveying Systems Score,Plumbing,Plumbing Score,HVAC,HVAC Score,Fire Protection Systems,Fire Systems Score,Electrical Systems,Electrical Score,Site Improvements,Site Imp. Score,Site Civil/ Mechanical Utilities,Site Civil/Mech Utilities Score,Site Electrical Utilities,Electrical Utilities Score,General Requirements,Gen. Req. Score,Has A Carbon Monoxide Monitors,(DCPS FCI) FCI Base Year +1,(DCPS FCI) FCI Base Year +2,(DCPS FCI) FCI Base Year +3,(DCPS FCI) FCI Base Year +4,(DCPS FCI) FCI Base Year +5,(DCPS FCI) Base Year for FCI,(DCPS FCI) FCI Base Year,,Carbon Mon. Score,Converted Average,Standardized Facility Score,Row Labels,Type of Project,Sum of Expenditures through FY 2013,Sum of Expenditures in FY 2014,Sum of Expenditures in FY 2015,Total expenditures 1998-2015,Expenditures per 21CSF Gross sq ft ,Sum of Allotments  in FY 2016,Sum of Expenditures in FY 2016,Sum of FY 2017,Sum of FY 2018,Sum of FY 2019,Sum of FY 2020,Sum of FY 2021,Total FY16 Allotted and  FY17-21 Planned  Expenditures,Total Planned and Allotted FY16-21 per 21CSF GSF,Sum of Lifetime Budget,
GREEN,Malcolm X at Green ES,ES,,"77,700",Co-located: Malcolm X @ Green and Achievement Prep PCS; Green  has no project expense $ listed; Malcolm X has less than $1million.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GREEN,STABILIZED,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$52,963",
Hardy,Hardy Middle School,MS," 	106,341 ","107,200",,2008," 	35,420,060 ",0.00%,Good,1,Good,1,Good,1,Fair,3,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,N/A,FALSE,Good,1,Good,1,Good,1,Fair,3,No,,,,,,,,,5,1.50,3,HARDY,FULL MOD + ADD,"$50,758,871",$0,$0,"$50,758,871",$473,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$50,758,871",
Hart,Hart Middle School,MS," 	149,164 ","210,700","149,164  must reflect adjustment downward for an unused floor or wing.",," 	49,683,545 ",1.12%,Fair,3,Good,1,Poor,5,Good,1,Good,1,Good,1,Good,1,N/A,FALSE,Good,1,Good,1,N/A,FALSE,Good,1,Fair,3,Good,1,Good,1,Good,1,No,1.11%,0.01%,0.00%,0.00%,0.80%,2013,0.00%,0.000104501399557134,5,1.80,5,HART,PARTIAL MOD,"$13,075,759",$0,$0,"$13,075,759",$62,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$13,214,760",
Hearst,Hearst Elementary School,ES," 	17,213 ","62,309","17,213 is the original building without demountables or addition. Main classroom addition is complete.  Total building will be 62,309 with gym/cafeteria additionto be  finished August 2015.",2016," 	5,733,306 ",1.62%,Good,1,Good,1,Good,1,Good,1,Fair,3,Good,1,Good,1,Poor,5,Good,1,Good,1,N/A,FALSE,Poor,5,Good,1,Good,1,Good,1,N/A,FALSE,No,,,,,,,,,5,1.93,5,HEARST,FULL MOD + ADD,"$8,696,091","$9,220,398","$17,762,217","$35,678,706",$573,"-$26,290","$387,567",$0,$0,$0,$0,$0,"$361,277",$5.80,"$43,433,519",
Hendley,Hendley Elementary School,ES," 	66,329 ","73,200",Phase I 2015; was there an addition?,," 	22,092,863 ",15.43%,Good,1,N/A,FALSE,Good,1,Good,1,Good,1,Good,1,Good,1,Fair,3,Good,1,Good,1,N/A,FALSE,Good,1,Good,1,Poor,5,Good,1,Good,1,No,0.01%,0.03%,0.00%,0.11%,0.41%,2013,0.01%,0.154120152769768,5,1.67,3,HENDLEY,PARTIAL MOD,"$14,886,502","$901,291","$149,334","$15,937,127",$218,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$16,150,915",
Houston,Houston Elementary School,ES," 	48,544 ","59,896","Is the smaller sq. footage  of 48,544 due to a floor being closed off?",," 	16,169,036 ",7.95%,Good,1,N/A,FALSE,Poor,5,Fair,3,Good,1,Fair,3,Poor,5,N/A,FALSE,Fair,3,Fair,3,N/A,FALSE,Fair,3,Good,1,Good,1,Good,1,Good,1,No,0.30%,1.52%,1.78%,0.00%,2.03%,2013,0.00%,0.0765369677411656,5,2.57,2,HOUSTON,STABILIZED,$0,"$41,406","$1,149,626","$1,191,032",$20,$0,$0,"$15,693,000",$0,$0,$0,$0,"$15,693,000",$262.00,"$16,943,000",
HYDE-ADDISON,Hyde Addison Elementary School,ES," 	19,386 ","37,504","Hyde (21,329) + Addison (16,175 - check) should be about 37,500; modernization 2016-17  will add more space.",," 	6,457,089 ",2.23%,Good,1,Good,1,Fair,3,Fair,3,Good,1,Good,1,Good,1,Poor,5,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,No,1.40%,0.68%,0.93%,0.00%,1.24%,2013,0.00%,0.0082695593931487,5,1.71,5,HYDE-ADDISON,PARTIAL MOD,"$9,916,176","$8,036,784","$1,204,373","$19,157,333",$511,"$8,473,976",$0,"$13,811,000",$0,$0,$0,$0,"$22,284,976",$594.20,"$43,519,223",
Janney,Janney Elementary School,ES," 	71,785 ","96,083","Original was 43,400; addition in 2011 added  new sq. ft. is 41,639; parking is an additional 18,704 sq. ft. from Architects Devereaux and Parnell 11-2-11.   May 2010 OPEFM report has the original 43,400 gsf plus the 40,800 new addition; . Deanna Newman says 85,039 for new school opening 2011; with classroom addition it's 96,083.",2011 main school opened; addition opened 2013," 	23,910,148 ",0.00%,Good,1,N/A,FALSE,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,No,,,,,,,,,5,1.25,3,JANNEY,FULL MOD + ADD,"$30,222,418","$6,373,783","$847,124","$37,443,325",$390,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$37,949,758",
Jefferson,Jefferson Middle School,MS," 	103,576 ","108,992",,," 	34,499,094 ",1.53%,Good,1,Good,1,Fair,3,Fair,3,Poor,5,Good,1,Fair,3,Poor,5,Fair,3,Poor,5,N/A,FALSE,Fair,3,Fair,3,Good,1,Good,1,Fair,3,No,0.16%,0.88%,0.02%,0.00%,2.32%,2013,0.00%,0.0136869566170359,5,2.88,5,JEFFERSON,STABILIZED,$0,$0,$0,$0,$0,"$1,500,000",$0,"$1,500,000",$0,"$15,993,000","$17,000,000",$0,"$35,993,000",$330.24,"$35,993,000",
JO WILSON,J O Wilson Elementary School,ES," 	97,825 ","98,896",,," 	32,583,551 ",0.97%,Good,1,Good,1,Good,1,Good,1,Good,1,Poor,5,Good,1,Unsatisfactory,FALSE,Good,1,Fair,3,N/A,FALSE,Good,1,Good,1,Good,1,Good,1,Good,1,No,,,,,,,,,5,1.67,3,JO WILSON,PARTIAL MOD,"$4,264,356",$0,$0,"$4,264,356",$43,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$4,264,356",
Johnson,John Hayden Johnson Middle School,MS," 	170,451 ","182,496",,," 	56,773,819 ",5.41%,Good,1,Poor,5,Poor,5,Poor,5,Good,1,Poor,5,Good,1,Poor,5,Fair,3,Good,1,N/A,FALSE,Poor,5,Poor,5,Good,1,Good,1,Good,1,No,,,,,,,,,5,3.13,3,JOHNSON,PARTIAL MOD,"$7,943,410","$229,198","$10,429,627","$18,602,234",$102,$0,"-$5,857",$0,$0,$0,$0,$0,"-$5,857",-$0.03,"$20,521,528",
Kelly Miller,Kelly Miller Middle School,MS," 	120,265 ","114,992",Increase may reflect portables.,2004," 	40,057,866 ",0.02%,Good,1,N/A,FALSE,Good,1,Poor,5,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Fair,3,No,,,,,,,,,5,1.63,1,KELLY MILLER,FULL REPLACEMENT,"$10,614,880",$0,$0,"$10,614,880",$92,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$10,614,880",
Ketcham,Ketcham Elementary School,ES," 	92,343 ","88,288",,," 	30,757,606 ",0.15%,Good,1,N/A,FALSE,Good,1,Good,1,Good,1,Good,1,Good,1,Fair,3,Good,1,Good,1,Good,1,Good,1,Fair,3,Good,1,Good,1,Good,1,No,,,,,,,,,5,1.50,5,KETCHAM,PARTIAL MOD,"$8,328,373",$318,$0,"$8,328,691",$94,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$8,336,451",
Key,Key Elementary School,ES," 	63,290 ","50,000",Increase may reflect portables.,2003," 	21,080,633 ",0.00%,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,No,,,,,,,,,5,1.24,4,KEY,FULL MOD + ADD,"$13,007,488",$0,$0,"$13,007,488",$260,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$13,007,488",
Kimball,Kimball Elementary School,ES," 	72,274 ","83,392",,," 	24,073,024 ",2.17%,Good,1,Good,1,Fair,3,Poor,5,Good,1,Poor,5,Poor,5,Poor,5,Poor,5,Poor,5,Poor,5,Poor,5,Fair,3,Good,1,Good,1,Poor,5,No,1.00%,4.40%,0.16%,0.04%,0.43%,2013,0.00%,0.0117016462466922,5,3.59,5,KIMBALL,STABILIZED,$0,$0,$0,$0,$0,"$17,696,000",$0,$0,$0,$0,$0,$0,"$17,696,000",$212.20,"$17,696,000",
Kramer,Kramer Middle School,MS," 	131,865 ","153,984","Does 153,984 include the Kramer maintenance annex for  at 19,800?",," 	43,921,594 ",0.11%,Good,1,Good,1,Fair,3,Fair,3,Good,1,Good,1,Good,1,Poor,5,Good,1,Good,1,N/A,FALSE,Good,1,Fair,3,Good,1,Good,1,Fair,3,No,0.00%,0.30%,1.22%,0.00%,1.52%,2013,0.52%,0.00107612669487302,5,2.00,5,KRAMER,PARTIAL MOD,"$1,154,024","$18,718,900","$11,078,853","$30,951,777",$201,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$35,059,047",
Lafayette,Lafayette Elementary School,ES," 	106,574 ","113,600",Increase may reflect portables.,," 	35,497,668 ",1.79%,Fair,3,N/A,FALSE,Good,1,Good,1,N/A,FALSE,Poor,5,Good,1,Poor,5,Good,1,Fair,3,Poor,5,Good,1,Good,1,Good,1,Poor,5,Good,1,No,0.87%,0.00%,2.13%,0.03%,2.15%,2013,0.00%,0.00919340957088992,5,2.60,4,LAFAYETTE,FULL MOD + ADD,$0,"$495,164","$9,443,842","$9,939,007",$87,"$56,144,000","$3,229,105",$0,$0,$0,$0,$0,"$59,373,105",$522.65,"$78,650,000",
Langdon,Langdon Education Campus,ES," 	117,308 ","101,392",,," 	39,072,949 ",4.68%,Fair,3,N/A,FALSE,Fair,3,Poor,5,Fair,3,Fair,3,Fair,3,Good,1,Fair,3,Fair,3,Fair,3,Fair,3,Poor,5,Poor,5,Good,1,N/A,FALSE,No,Fair,0.00%,0.04%,0.03%,2.18%,2013,0.00%,0.0459231479183292,5,3.27,4,LANGDON,PARTIAL MOD,$0,"$9,811,112","$10,017,134","$19,828,246",$196,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$20,824,380",
Langley,Langley Education Campus,ES," 	93,680 ","100,000",,," 	31,202,934 ",2.05%,Fair,3,N/A,FALSE,Good,1,Fair,3,Good,1,Fair,3,Good,1,Poor,5,Good,1,Fair,3,N/A,FALSE,Good,1,Good,1,Good,1,Fair,3,N/A,FALSE,Yes,1.00%,0.00%,0.00%,0.00%,4.00%,2013,0.00%,0.01,1,2.00,1,LANGLEY,PARTIAL MOD,"$10,253,618",$0,$0,"$10,253,618",$103,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$10,273,670",
LaSalle,LaSalle Backus Education Campus,ES/MS," 	55,011 ","63,000",,," 	18,323,064 ",4.65%,Good,1,Good,1,Poor,5,Poor,5,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Fair,3,Good,1,Good,1,Good,1,No,,,,,,,,,5,1.82,0,LASALLE,PARTIAL MOD,"$13,644,477","$561,818",$0,"$14,206,295",$225,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$14,545,500",
Leckie,Leckie Elementary School,ES," 	64,697 ","65,000",,," 	21,549,277 ",0.00%,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,No,,,,,,,,,5,1.24,2,LECKIE,PARTIAL MOD,"$595,860",$0,$0,"$595,860",$9,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$595,860",
LOGAN - Cap. Hill Montessori @ Logan,Capitol Hill Montessori @ Logan ES/MS,ES/MS,,"47,200",CITY-WIDE MONTESSORI PK3-8TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LOGAN,STABILIZED,$0,"$260,256","$715,611","$975,866",$21,$0,"$35,136",$0,$0,"$11,952,000",$0,$0,"$11,987,136",$253.96,"$14,637,256",
Ludlow-Taylor,Ludlow Taylor Elementary School,ES," 	58,639 ","66,896",,," 	19,531,478 ",2.29%,Good,1,N/A,FALSE,Good,1,Poor,5,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,N/A,FALSE,Good,1,Fair,3,Poor,5,Good,1,Good,1,No,0.00%,0.00%,0.00%,0.00%,0.14%,2013,0.30%,0.022808955229242,5,1.93,0,LUDLOW-TAYLOR,PARTIAL MOD,"$10,764,854","$482,461","$242,487","$11,489,803",$172,"-$1,026,290",$0,$0,$0,$0,$0,$0,"-$1,026,290",-$15.34,"$11,762,825",
Luke Moore,Luke Moore High School,ALT," 	65,751 ","65,528",,2006," 	21,900,343 ",0.02%,Good,1,N/A,FALSE,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,N/A,FALSE,Good,1,Good,1,No,,,,,,,,,5,1.27,0,,FULL MOD + ADD,,,,$0,$0,,,,,,,,$0,$0.00,,
M.M. WASHINGTION,closed,NA,,"89,700",Now Senior Housing - not in DCPS inventory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M.M. WASHINGTION,NA,"$18,696",$0,$0,"$18,696",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$18,696",
MACFARLAND,swing space ,NA,,"110,00",SWING SPACE for Roosevelt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MACFARLAND,STABILIZED,"$874,564",$0,$0,"$874,564",,"$7,624,500",$0,"$25,487,500","$16,914,000",$0,$0,$0,"$50,026,000",,"$53,650,564",
Malcolm X ,closed Malcolm X Elementary School ,NA," 	94,038 ","110,800","110,800 sq. ft. is for Malcolm X; Green we have as 77,700 sq. ft.; Malcolm X has less than $1 million expenditures listed in the main spread sheet but it does not show here",," 	31,322,177 ",0.60%,Good,1,N/A,FALSE,Good,1,Poor,5,Fair,3,Good,1,Good,1,Fair,3,Good,1,Good,1,Good,1,Good,1,Fair,3,Fair,3,Good,1,Good,1,No,0.57%,0.33%,0.00%,0.03%,0.69%,2013,0.00%,0.000329127824890169,5,2.00,2,MALCOLM X,STABILIZED,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,$0,
MAMIE D. LEE SPED CNTR,CLOSED 2015-16,NA,,"45,800",Closed 2015; leased to charters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAMIE D. LEE SPED CNTR,STABILIZED,"$150,000",$0,$0,"$150,000",$3,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$150,000",
Mann,Mann Elementary School,ES," 	22,314 ","60,969","22,314 is before modernization ; new classroom wing and atrium are complete; gym/cafeteria ",2015," 	7,432,347 ",1.91%,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,N/A,FALSE,Good,1,Fair,3,N/A,FALSE,Good,1,Fair,3,Good,1,Good,1,Good,1,No,,,,,,,,,5,1.53,2,MANN,FULL MOD + ADD,"$8,124,813","$10,084,367","$16,356,182","$34,565,362",$567,"-$500,000",$0,$0,$0,$0,$0,$0,"-$500,000",-$8.20,"$37,197,238",
Marie Reed,Marie Reed Elementary School,ES," 	155,117 ","162,688",,," 	51,666,370 ",0.00%,Fair,3,N/A,FALSE,Fair,3,Poor,5,Fair,3,Fair,3,Poor,5,Poor,5,Fair,3,Fair,3,N/A,FALSE,Good,1,Good,1,Fair,3,Good,1,Fair,3,No,0.00%,0.82%,1.63%,0.00%,0.27%,2013,0.13%,0,5,3.13,2,MARIE REED,STABILIZED,"$2,249,898","$286,299","$433,901","$2,970,097",$18,"$34,453,000",$0,"$20,050,000",$0,$0,$0,$0,"$54,503,000",$335.02,"$64,904,196",
MARSHALL,CLOSED ES,NA,,"103,800",CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL,STABILIZED,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,$0,
Martin Luther King,King Elementary School,ES," 	61,737 ","65,496",,," 	20,563,360 ",0.00%,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,N/A,FALSE,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,No,,,,,,,,,5,1.25,0,MARTIN LUTHER KING,STABILIZED,"$3,800,074","$38,256","$280,426","$4,118,755",$63,$0,"$372,458",$0,$0,$0,$0,$0,"$372,458",$5.69,"$6,567,738",
Maury,Maury Elementary School,ES," 	48,128 ","46,800",,," 	16,030,474 ",1.81%,Good,1,Good,1,Good,1,Fair,3,Good,1,Good,1,Good,1,N/A,FALSE,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,No,,,,,,,,,5,1.38,0,MAURY,PARTIAL MOD,"$5,641,979","$749,562","$52,854","$6,444,395",$138,"$5,044,000",$0,$0,$0,$0,$0,$0,"$5,044,000",$107.78,"$12,620,745",
MC TERRELL,CLOSED ES,NA,,"112,000",Now a charter school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MC TERRELL,STABILIZED,"$1,706,121",$0,$0,"$1,706,121",$15,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$1,706,121",
McKinley HS,McKinley Technology High School,HS," 	665,642 ","282,200","665,642 must simply be an error.  We've had Mckinly at 282,200 with the McKinley MS is 62,000 sq. ft.  ",McKinley HS opened 2005; Mckinley MS opened 2013," 	221,712,037 ",0.01%,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,No,,,,,,,,,5,1.24,1,MCKINLEY,FULL MOD,"$74,506,934","$2,659,423","$216,187","$77,382,544",$274,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$77,443,210",
McKinley MS,McKinley Middle School,,,"62,000",,Opened 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FULL MOD,,,,,,,,,,,,,,,,
MINER,Miner Elementary School,ES,,"76,896",,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MINER,FULL REPLACEMENT,"$6,391,359",$0,$0,"$6,391,359",$83,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$6,391,359",
MONTGOMERY/KIPP,CLOSED,NA,,"73,700",Now KIPP   - which has added considerable sq. footage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MONTGOMERY/KIPP,STABILIZED,"$6,934,511",$0,$0,"$6,934,511",$94,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$6,934,511",
Moten,Moten Elementary School,ES," 	97,094 ","99,696",,2012," 	32,340,070 ",0.04%,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,No,,,,,,,,,5,1.24,5,MOTEN,FULL MOD,"$26,739,968","$957,864","$19,160","$27,716,993",$278,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$27,856,881",
Murch,Murch Elementary School,ES," 	53,673 ","47,696","53,673 must include some of the demountables; new school will be much larger",," 	17,877,403 ",0.02%,Fair,3,N/A,FALSE,Good,1,Good,1,Fair,3,Fair,3,Fair,3,N/A,FALSE,Fair,3,Good,1,N/A,FALSE,Good,1,Good,1,Fair,3,Fair,3,N/A,FALSE,No,0.00%,0.02%,0.23%,0.00%,1.51%,2013,0.00%,0.000213878941713214,5,2.38,5,MURCH,STABILIZED,$0,$0,"$748,083","$748,083",$16,"$30,400,000",$0,"$32,756,000",$0,$0,$0,$0,"$63,156,000","$1,324.14","$68,294,774",
Nalle,Nalle Elementary School,ES," 	65,418 ","83,900",,," 	21,789,427 ",2.17%,Good,1,Good,1,Good,1,Poor,5,Good,1,Good,1,Good,1,N/A,FALSE,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,No,,,,,,,,,5,1.50,2,NALLE,PARTIAL MOD,"$11,366,481","$154,926",$0,"$11,521,407",$137,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$11,570,572",
NEW ELEM #1,,NA,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NEW ELEM #1,NA,"$73,028",$0,$0,"$73,028",,$0,$0,$0,$0,$0,$0,$0,$0,,"$73,028",
Noyes,Noyes ES - Former PK3-8,ES," 	78,524 ","51,496",must include demountables,2004," 	26,154,774 ",1.17%,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,N/A,FALSE,Good,1,Good,1,Good,1,Good,1,Good,1,No,,,,,,,,,5,1.25,4,NOYES,FULL MOD + ADD,"$24,719,301",$0,$0,"$24,719,301",$480,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,"$24,719,301",
Orr,Orr Elementary School,ES," 	62,947 ","75,900","We've used 75,888  for years; 2010 MFP has 75,900",," 	20,966,387 ",4.07%,Fair,3,N/A,FALSE,Poor,5,Poor,5,Poor,5,Poor,5,Good,1,Poor,5,Fair,3,Good,1,N/A,FALSE,Good,1,Fair,3,N/A,FALSE,Poor,5,Fair,3,No,3.98%,3.17%,1.33%,0.44%,0.11%,2013,0.00%,0.000916342916875583,5,3.57,3,ORR,STABILIZED,$0,$0,$0,$0,$0,"$1,000,000",$0,"$26,359,000","$14,636,000",$0,$0,$0,"$41,995,000",$553.29,"$44,995,000",
Oyster-ADAMS,Oyster-Adams Bilingual School (Oyster),ES," 	61,865 ","47,984","Does 61,865 include the parking?",2001," 	20,605,994 ",0.00%,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,Good,1,No,,,,,,,,,5,1.24,3,,FULL REPLACEMENT,,,,$0,$0,,,,,,,,$0,$0.00,,
P.R.HARRIS,CLOSED,NA,," 	348,700 ",NOW CHARTERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P.R.HARRIS,STABILIZED,$700,$0,$0,$700,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0.00,$700,
