Agency,School,Address,maxOccupancy,ProjectPhase,YrComplete,Level,totalSQFT,ProjectType,MajorExp9815,TotalAllotandPlan1621,LifetimeBudget,unqBuilding,longitude,latitude,Ward,FeederMS,FeederHS,Total.Enrolled,Limited.English.Proficient,At_Risk,SPED,AtRiskPer,SPEDPer,ESLPer,SqFtPerEnroll,SpentPerMaxOccupancy,SpentPerSqFt,YearsOpen,Open,Open.Now,AnnualExpenseAverage,AnnualSpentPerMaxOccupany,AnnualSpentPerSqFt,
PCS,Community Academy CAPCS Online,"1351 Nicholson Street, NW",217,NA,NA,ES/MS," 	20,100 ",Facility Allowance,3128675,NA,NA,1,-77.031579,38.9604804,4,NA,NA,123,0,43,21,0.349593495934959,0.170731707317073,0,163,14417.8571428571,156,9,2007,1,347630.555555556,1601.98412698413,17.2950525152018,
PCS,Community College Preparatory Academy PCS,"2405 Martin Luther King Jr. Avenue, SE",155,NA,NA,ADULT," 	11,000 ",Facility Allowance,1339656,NA,NA,1,-76.9927263,38.8628141,8,NA,NA,273,0,0,1,0,0.00366300366300366,0,40,8642.94193548387,122,2,2014,1,669828,4321.47096774194,60.8934545454545,
DCPS,Coolidge HS,6315 5th St  NW,1105,Phase 0,NA,HS," 	271,300 ",STABILIZED,2537691,116633000,122176717,1,-77.019578251,38.967284215,4,,,395,50,301,104,0.762025316455696,0.263291139240506,0.126582278481013,687,2296.55294117647,9,NA,NA,1,NA,NA,NA,
PCS,Creative Minds International PCS,"3224 16th Street, NW",203,NA,NA,ES," 	17,976 ",Facility Allowance,1282032,NA,NA,1,-77.0368058,38.9315518,1,NA,NA,181,10,22,48,0.121546961325967,0.265193370165746,0.0552486187845304,99,6315.42857142857,71,3,2013,1,427344,2105.14285714286,23.7730307076101,
PCS,D C  Bilingual PCS,"1420 Columbia Road, NW",809,NA,NA,ES," 	75,000 ",Facility Allowance,9258495,NA,NA,0,-77.0332308,38.927174,1,NA,NA,364,180,130,56,0.357142857142857,0.153846153846154,0.494505494505495,206,11444.369592089,123,11,2005,1,841681.363636364,1040.39723564445,11.2224181818182,
PCS,D C  Bilingual PCS,"3029 14th Street, NW",809,NA,NA,ES," 	75,000 ",Facility Allowance,9258495,NA,NA,0,-77.0322034,38.9283049,1,NA,NA,364,180,130,56,0.357142857142857,0.153846153846154,0.494505494505495,206,11444.369592089,123,11,2005,1,841681.363636364,1040.39723564445,11.2224181818182,
PCS,D C  Preparatory Benning Campus PCS,"100 41st Street, NE",849,NA,NA,ES," 	80,352 ",Facility Allowance,6611687,NA,NA,1,-76.9449133,38.890775,7,NA,NA,442,8,231,22,0.52262443438914,0.0497737556561086,0.0180995475113122,182,7787.617196702,82,7,2009,1,944526.714285714,1112.516742386,11.7548625334244,
PCS,D C  Preparatory Edgewood Elementary Campus PCS,"707 Edgewood Street, NE",499,NA,NA,ES," 	50,050 ",Facility Allowance,9341738,NA,NA,1,-76.9955558,38.9241765,5,NA,NA,432,20,197,28,0.456018518518519,0.0648148148148148,0.0462962962962963,116,18720.9178356713,187,8,2008,1,1167717.25,2340.11472945892,23.331013986014,
PCS,D C  Preparatory Edgewood Middle Campus PCS," 701 Edgewood Street, NE",340,NA,NA,MS," 	39,746 ",Facility Allowance,6749878,NA,NA,1,-76.9959848,38.9247765,5,NA,NA,294,1,101,46,0.343537414965986,0.156462585034014,0.00340136054421769,135,19852.5823529412,170,8,2008,1,843734.75,2481.57279411765,21.2281676143511,
PCS,D C Preparatory Benning Middle Campus,"101 41st Street, NE",NA,NA,NA,MS," 	26,784 ",Facility Allowance,697944,NA,NA,1,-76.944288,38.891529,7,NA,NA,152,1,67,22,0.440789473684211,0.144736842105263,0.00657894736842105,176,NA,26,2,2014,1,348972,NA,13.0291218637993,
PCS,DC Scholars PCS,"5601 East Capitol Street, SE",443,NA,NA,ES," 	31,000 ",Facility Allowance,2641008,NA,NA,1,-76.9216306,38.8893227,7,NA,NA,389,0,252,38,0.647814910025707,0.0976863753213368,0,80,5961.64334085779,85,3,2013,1,880336,1987.2144469526,28.397935483871,
DCPS,DCPS MultiSchool,NA,NA,NA,NA,NA," 	12,000,000 ",NA,1392424292,242169537,1669108197,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116,NA,NA,1,NA,NA,NA,
DCPS,Deal MS,3815 Fort Dr  NW,1370,Full,2014,MS," 	223,689 ",FULL MOD + ADD,73524856,0,74154641,1,-77.075199068,38.952896407,3,,Wilson HS,1312,47,99,166,0.0754573170731707,0.126524390243902,0.0358231707317073,170,53667.7781021898,329,NA,NA,1,NA,NA,NA,
PCS,Democracy Prep PCS-Congress Heights,"3100 Martin Luther King Jr. Avenue, SE",890,NA,NA,ES," 	42,528 ",Facility Allowance,1904640,NA,NA,1,-76.9981457,38.8434987,8,NA,NA,620,1,436,70,0.703225806451613,0.112903225806452,0.00161290322580645,69,2140.04494382022,45,1,2015,1,1904640,2140.04494382022,44.7855530474041,
PCS,District of Columbia International School,"3220 16th Street, NW",308,NA,NA,MS," 	20,217 ",Facility Allowance,645120,NA,NA,1,-77.0367897,38.9313597,1,NA,NA,210,26,44,40,0.20952380952381,0.19047619047619,0.123809523809524,96,2094.54545454545,32,1,2015,1,645120,2094.54545454545,31.9097788989464,
DCPS,Dorothy Height ES,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-77.03087,38.94452,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
DCPS,Drew ES,5600 Eads St  NE,362,Phase I,2010,ES," 	72,800 ",PARTIAL MOD,4898637,0,4938279,1,-76.919927008,38.89599364,7,Kelly Miller MS,Woodson HS,201,0,166,34,0.825870646766169,0.169154228855721,0,362,13532.1464088398,67,NA,NA,1,NA,NA,NA,
DCPS,Dunbar HS,101 N St. NW,1100,Full,2013,HS," 	260,000 ",FULL REPLACEMENT,122897293,-250000,125144890,1,-77.014693861,38.908523215,5,,,653,6,483,198,0.739663093415008,0.303215926493109,0.00918836140888208,398,111724.811818182,473,NA,NA,1,NA,NA,NA,
PCS,E L  Haynes PCS Georgia Avenue,"3600 Georgia Avenue, NW",516,NA,NA,MS," 	45,484 ",Facility Allowance,6850144,NA,NA,1,-77.0243669,38.9343788,1,NA,NA,377,54,157,77,0.416445623342175,0.204244031830239,0.143236074270557,121,13275.4728682171,151,6,2010,1,1141690.66666667,2212.57881136951,25.1009292645033,
PCS,E.L. Haynes Kansas Avenue - High School,"4501 Kansas Avenue, NW",861,NA,NA,HS," 	17,647 ",Facility Allowance,5596776,NA,NA,1,-77.022371,38.945657,4,NA,NA,422,66,218,90,0.516587677725118,0.213270142180095,0.156398104265403,42,6500.32055749129,317,5,2011,1,1119355.2,1300.06411149826,63.4303394344648,
PCS,E.L. Haynes PCS Kansas Avenue (Elementary School),"4502 Kansas Avenue, NW",NA,NA,NA,ES," 	53,800 ",Facility Allowance,2661384,NA,NA,1,-77.0234943,38.9451898,4,NA,NA,358,108,126,39,0.35195530726257,0.108938547486034,0.301675977653631,150,NA,49,3,2012,1,887128,NA,16.4893680297398,
PCS,Eagle Academy PCS - Eagle Center at McGogney,"3400 Wheeler Road, SE",1241,NA,NA,ES," 	60,000 ",Facility Allowance,10094728,NA,NA,1,-76.9936441,38.8406263,8,NA,NA,774,2,466,83,0.602067183462532,0.107235142118863,0.00258397932816537,78,8134.34971796938,168,6,2010,1,1682454.66666667,1355.7249529949,28.0409111111111,
PCS,Eagle Academy PCS New Jersey Avenue Campus,"1017 New Jersey Avenue, SE",190,NA,NA,ES," 	8,500 ",Facility Allowance,2333312,NA,NA,1,-77.0051215,38.877859,6,NA,NA,146,0,79,11,0.541095890410959,0.0753424657534247,0,58,12280.5894736842,275,6,2010,1,388885.333333333,2046.7649122807,45.7512156862745,
PCS,Early Childhood Academy PCS,"4025 9th Street, SE",233,NA,NA,ES," 	15,458 ",Facility Allowance,4742251,NA,NA,0,-76.990566,38.8317414,8,NA,NA,259,0,167,22,0.644787644787645,0.0849420849420849,0,76,15807.5033333333,242,8,2006,1,592781.375,1975.93791666667,30.2223603038646,
PCS,Early Childhood Academy PCS,"4301 9th Street, SE ",67,NA,NA,ES," 	4,458 ",Facility Allowance,4742251,NA,NA,0,-76.989567,38.8310119,8,NA,NA,259,0,167,22,0.644787644787645,0.0849420849420849,0,76,15807.5033333333,242,8,2006,1,592781.375,1975.93791666667,30.2223603038646,
DCPS,Eastern HS,1700 East Capitol St NE,1100,Full,2010,HS," 	310,721 ",FULL MOD,74502874,0,74503071,1,-76.979684293,38.890402328,6,,,1025,3,714,296,0.696585365853658,0.288780487804878,0.00292682926829268,303,67729.8854545455,240,NA,NA,1,NA,NA,NA,
DCPS,Eaton ES,3301 Lowell St  NW,415,Phase 0,NA,ES," 	49,096 ",STABILIZED,81414,15552000,15633414,1,-77.065821138,38.932726738,3,Hardy MS,Eastern HS,257,2,161,63,0.626459143968872,0.245136186770428,0.00778210116731518,191,196.178313253012,2,NA,NA,1,NA,NA,NA,
DCPS,Eliot-Hine MS,1830 Constitution Ave  NE,742,Phase 0,NA,MS," 	155,072 ",STABILIZED,210957,40911043,42653975,1,-76.978977919,38.892431159,6,,Eastern HS,257,2,161,63,0.626459143968872,0.245136186770428,0.00778210116731518,603,284.308625336927,1,NA,NA,1,NA,NA,NA,
DCPS,Ellington School of the Arts,3500 R St NW,500,Full,2017,HS," 	258,072 ",FULL MOD + ADD,34081441,61688778,180437856,1,-77.070307568,38.913446043,2,,,523,5,175,25,0.334608030592734,0.0478011472275335,0.00956022944550669,320,NA,203,NA,NA,1,NA,NA,NA,
PCS,Elsie Whitlow Stokes Community Freedom PCS,"3700 Oakview Terrace, NE",450,NA,NA,ES," 	32,341 ",Facility Allowance,11118784,NA,NA,1,-76.9899667,38.934916,5,NA,NA,350,63,62,26,0.177142857142857,0.0742857142857143,0.18,92,24708.4088888889,344,17,1999,1,654046.117647059,1453.43581699346,20.223435195172,
PCS,Excel Academy PCS,"2501 Martin Luther King Jr. Avenue, SE",1292,NA,NA,ES," 	67,508 ",Facility Allowance,8332774,NA,NA,1,-76.9952947,38.8600148,8,NA,NA,569,0,366,23,0.64323374340949,0.0404217926186292,0,119,6449.51547987616,123,7,2009,1,1190396.28571429,921.359354268023,17.6334106433946,
PCS,Excel Academy PCS LEAD,"2502 Martin Luther King Jr. Avenue, SE",NA,NA,NA,MS," 	19,288 ",Facility Allowance,476160,NA,NA,1,-76.9939568,38.8608853,8,NA,NA,155,0,100,27,0.645161290322581,0.174193548387097,0,124,NA,25,1,2015,1,476160,NA,24.6868519286603,
DCPS,ferebeehope,NA,NA,NA,NA,NA," 	193,800 ",PARTIAL MOD," $	4,532,419 ",0,4532419,1,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,0,NA,NA,NA,
PCS,Friendship PCS Blow Pierce Elementary,"725 19th Street, NE",925,NA,NA,ES," 	52,944 ",Facility Allowance,20538240,NA,NA,1,-76.976256,38.898544,7,NA,NA,379,6,289,14,0.762532981530343,0.0369393139841689,0.0158311345646438,140,22203.5027027027,388,12,2003,1,1711520,1850.29189189189,32.3269870051375,
PCS,Friendship PCS Blow-Pierce Middle,"725 19th Street, NE",NA,NA,NA,MS,NA,Facility Allowance,654336,NA,NA,1,-76.976256,38.898544,7,NA,NA,213,1,147,42,0.690140845070423,0.197183098591549,0.00469483568075117,NA,NA,NA,1,2015,1,654336,NA,NA,
PCS,Friendship PCS Chamberlain Elementary,"1345 Potomac Avenue, SE",1046,NA,NA,ES," 	80,860 ",Facility Allowance,23717234,NA,NA,1,-76.986715,38.879337,6,NA,NA,375,1,235,18,0.626666666666667,0.048,0.00266666666666667,216,22674.2198852772,293,12,2003,1,1976436.16666667,1889.5183237731,24.4426931321626,
PCS,Friendship PCS Chamberlain Middle,"1345 Potomac Avenue, SE",NA,NA,NA,MS,NA,Facility Allowance,1053696,NA,NA,1,-76.986715,38.879337,6,NA,NA,343,0,200,59,0.583090379008746,0.17201166180758,0,NA,NA,NA,1,2015,1,1053696,NA,NA,
PCS,Friendship PCS SouthEast Academy,"645 Milwaukee Place, SE",950,NA,NA,ES," 	58,539 ",Facility Allowance,17344193,NA,NA,1,-76.996974,38.847472,8,NA,NA,576,0,412,56,0.715277777777778,0.0972222222222222,0,102,18257.0452631579,296,12,2003,1,1445349.41666667,1521.42043859649,24.6903673904007,
PCS,Friendship PCS Tech Prep,"2705 Martin Luther King Jr. Avenue, SE",1048,NA,NA,MS/HS," 	66,349 ",Facility Allowance,6129328,NA,NA,0,-76.996307,38.848279,8,NA,NA,499,1,353,90,0.707414829659319,0.180360721442886,0.00200400801603206,133,5848.59541984733,92,6,2010,1,1021554.66666667,974.765903307888,15.3966852050018,
PCS,Friendship PCS Woodridge Elementary,"2959 Carlton Avenue, NE",600,NA,NA,ES," 	37,000 ",Facility Allowance,18909379,NA,NA,1,-76.9662004,38.9294874,5,NA,NA,284,8,127,12,0.447183098591549,0.0422535211267606,0.028169014084507,130,31515.6316666667,511,12,2003,1,1575781.58333333,2626.30263888889,42.5886914414414,
PCS,Friendship PCS Woodridge Middle,"2960 Carlton Avenue, NE",NA,NA,NA,MS,NA,Facility Allowance,516096,NA,NA,1,-76.967187,38.930047,5,NA,NA,168,1,75,35,0.446428571428571,0.208333333333333,0.00595238095238095,NA,NA,NA,1,2015,1,516096,NA,NA,
PCS,Friendship PCS Woodson Collegiate Academy,"4095 Minnesota Avenue, NE",1500,NA,NA,HS," 	152,000 ",Facility Allowance,37822656,NA,NA,1,-76.9459338,38.897574,7,NA,NA,883,0,517,165,0.585503963759909,0.186862967157418,0,172,25215.104,249,12,2003,1,3151888,2101.25866666667,20.7361052631579,
DCPS,Garfield ES,2435 Alabama Ave  SE,365,Phase 0,NA,ES," 	58,904 ",STABILIZED," $	1,082,203 ",12583908,14338493,1,-76.970804777,38.851733042,8,Johnson MS,Ballou HS,284,0,233,35,0.820422535211268,0.123239436619718,0,207,2964.9397260274,18,NA,NA,1,NA,NA,NA,
DCPS,garnettpatterson,NA,NA,NA,NA,NA," 	82,700 ",STABILIZED,5560714,0,5560714,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,0,NA,NA,NA,
DCPS,Garrison ES,1200 S St  NW,356,Phase 0,NA,ES," 	60,200 ",STABILIZED,655646,2.00E+07,2.40E+07,1,-77.028612556,38.913900957,2,Cardozo EC (6-8),Cardozo EC (9-12),244,35,117,40,0.479508196721311,0.163934426229508,0.14344262295082,247,1841.70224719101,11,NA,NA,1,NA,NA,NA,
DCPS,H.D. Cooke ES,2525 17th St NW,440,Full,2009,ES," 	85,696 ",FULL MOD + ADD,32500688,0,32500688,1,-77.038810584,38.923942751,1,CHEC (6-8),Cardozo EC (9-12),400,164,215,42,0.5375,0.105,0.41,214,73865.2,379,NA,NA,1,NA,NA,NA,
DCPS,Hardy MS,1819 35th St  NW,485,Full,2008,MS," 	107,200 ",FULL MOD + ADD,50758871,0,50758871,1,-77.068613896,38.915508698,2,,Wilson HS,386,NA,96,NA,NA,NA,NA,NA,104657.465979381,473,NA,NA,1,NA,NA,NA,
PCS,Harmony DC PCS-School of Excellence,"62 T Street, NE",220,NA,NA,ES," 	20,000 ",Facility Allowance,202752,NA,NA,1,-77.0066585,38.916063,5,NA,NA,66,0,40,8,0.606060606060606,0.121212121212121,0,303,921.6,10,1,2015,1,202752,921.6,10.1376,
DCPS,Hart MS,601 Mississippi Ave  SE,912,Phase I,2011,MS," 	210,700 ",PARTIAL MOD," $	13,075,759 ",0,13214760,1,-76.997178747,38.837737537,8,NA,Ballou HS,479,0,393,128,0.820459290187891,0.267223382045929,0,440,14337.4550438596,62,NA,NA,1,NA,NA,NA,
DCPS,Hearst ES,3950 37th St  NW,330,Full,2015,ES," 	62,309 ",FULL MOD + ADD,35678706,361277,43433519,1,-77.071955219,38.940722313,3,Deal MS,Wilson HS,291,28,39,25,0.134020618556701,0.0859106529209622,0.0962199312714777,214,108117.290909091,573,NA,NA,1,NA,NA,NA,
DCPS,Hendley ES,425 Chesapeake St  SE,520,Phase I,2013,ES," 	73,200 ",PARTIAL MOD," $	15,937,127 ",0,16150915,1,-76.999184846,38.82898558,8,Hart MS,Ballou HS,503,0,453,84,0.900596421471173,0.166998011928429,0,146,30648.3211538462,218,NA,NA,1,NA,NA,NA,
PCS,Hope Community PCS Lamond Campus,"6200 Kansas Avenue, NE",500,NA,NA,ES," 	41,000 ",Facility Allowance,8335030,NA,NA,1,-77.0085903,38.9658162,4,NA,NA,358,13,148,22,0.41340782122905,0.0614525139664804,0.0363128491620112,115,16670.06,203,8,2008,1,1041878.75,2083.7575,25.4116768292683,
PCS,Hope Community PCS Tolson Campus,"2917 8th Street, NE",540,NA,NA,ES/MS," 	33,571 ",Facility Allowance,9509758,NA,NA,1,-76.9946003,38.927028,5,NA,NA,517,34,264,43,0.51063829787234,0.0831721470019342,0.0657640232108317,65,17610.662962963,283,8,2008,1,1188719.75,2201.33287037037,35.4091254356439,
DCPS,Houston ES,1100 50th Pl  NE,398,Phase 0,NA,ES," 	59,896 ",STABILIZED,1191032,15693000,16943000,1,-76.929947647,38.905414986,7,Kelly Miller MS,Woodson HS,279,3,209,40,0.74910394265233,0.14336917562724,0.010752688172043,215,2992.54271356784,20,NA,NA,1,NA,NA,NA,
PCS,Howard University Middle School of Math and Science PCS,"405 Howard Place, NW",435,NA,NA,MS," 	20,968 ",Facility Allowance,8215644,NA,NA,1,-77.0188757,38.9228511,1,NA,NA,294,11,115,9,0.391156462585034,0.0306122448979592,0.0374149659863946,71,18886.5379310345,392,10,2006,1,821564.4,1888.65379310345,39.1818199160626,
DCPS,Hyde-Addison ES,3219 O St  NW,330,Phase I,2014,ES," 	37,504 ",PARTIAL MOD,19157333,22284976,43519223,1,-77.064537819,38.908019234,2,Hardy MS,Wilson HS,305,29,24,25,0.0786885245901639,0.0819672131147541,0.0950819672131148,123,58052.5242424242,511,NA,NA,1,NA,NA,NA,
PCS,IDEA PCS,"1027 45th Street, NE",490,NA,NA,HS," 	70,000 ",Facility Allowance,13450019,NA,NA,1,-76.937087,38.904173,7,NA,NA,217,1,165,42,0.76036866359447,0.193548387096774,0.00460829493087558,323,27449.0183673469,192,17,1999,1,791177.588235294,1614.6481392557,11.3025369747899,
PCS,Ideal Academy PCS North Capitol Street Campus ES,"6130 N Capitol Street, NW",500,NA,NA,ES/MS," 	35,090 ",Facility Allowance,6508377,NA,NA,1,-77.0098236,38.9648647,4,NA,NA,297,3,185,32,0.622895622895623,0.107744107744108,0.0101010101010101,118,13016.754,185,8,2008,1,813547.125,1627.09425,23.1845860644058,
DCPS,Incarcerated Youth Program,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-76.976378916,38.883430572,7,NA,NA,28,1,0,18,0,0.642857142857143,0.0357142857142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,
PCS,Ingenuity Prep PCS,"4600 Livingston Road, SE",200,NA,NA,ES," 	31,075 ",Facility Allowance,941472,NA,NA,1,-77.0031886,38.8239325,8,NA,NA,201,0,148,22,0.736318407960199,0.109452736318408,0,155,4707.36,30,2,2014,1,470736,2353.68,15.1483829444891,
PCS,Inspired Teaching Demonstration PCS,"200 Douglas Street, NE",620,NA,NA,ES/MS," 	40,800 ",Facility Allowance,2824824,NA,NA,1,-77.0025452,38.9236743,5,NA,NA,317,14,35,34,0.110410094637224,0.107255520504732,0.0441640378548896,129,4556.16774193548,69,4,2012,1,706206,1139.04193548387,17.3089705882353,
DCPS,J.O. Wilson ES,660 K Street NE,480,Phase I,2010,ES," 	98,896 ",PARTIAL MOD,4264356,0,4264356,1,-76.996589022,38.902757665,6,Stuart-Hobson MS,Eastern HS,466,6,232,47,0.497854077253219,0.100858369098712,0.0128755364806867,212,8884.075,43,NA,NA,1,NA,NA,NA,
