Agency,School,Address,maxOccupancy,ProjectPhase,YrComplete,Level,totalSQFT,ProjectType,MajorExp9815,TotalAllotandPlan1621,LifetimeBudget,unqBuilding,longitude,latitude,Ward,FeederMS,FeederHS,Total.Enrolled,Limited.English.Proficient,At_Risk,SPED,AtRiskPer,SPEDPer,ESLPer,SqFtPerEnroll,SpentPerMaxOccupancy,SpentPerSqFt,YearsOpen,Open,Open.Now,AnnualExpenseAverage,AnnualSpentPerMaxOccupany,AnnualSpentPerSqFt,
DCPS,Janney ES,4130 Albemarle St  NW,700,Full,2011,ES," 	96,083 ",FULL MOD + ADD,37443325,0,37949758,1,-77.080994825,38.947550086,3,Deal MS,Wilson HS,693,30,8,38,0.0115440115440115,0.0548340548340548,0.0432900432900433,139,53490.4642857143,390,NA,NA,1,NA,NA,NA,
DCPS,Jefferson MS,801 7th St SW,570,Phase 0,NA,MS," 	108,992 ",STABILIZED,0,35993000,35993000,1,-77.02291066,38.879870599,6,,Eastern HS,277,NA,179,NA,NA,NA,NA,NA,0,0,NA,NA,1,NA,NA,NA,
DCPS,Johnson MS,1400 Bruce Pl  SE,730,Phase I,2013,MS," 	182,496 ",PARTIAL MOD," $	18,602,234 ",-5857,20521528,1,-76.983703681,38.851336572,8,NA,Ballou HS,291,3,229,103,0.786941580756014,0.353951890034364,0.0103092783505155,627,25482.5123287671,102,NA,NA,1,NA,NA,NA,
DCPS,Kelly Miller MS,301 49th St  NE,600,Full,2004,MS," 	114,992 ",FULL REPLACEMENT,10614880,0,10614880,1,-76.932455065,38.893315031,7,,HD Woodson HS,546,7,382,146,0.6996336996337,0.267399267399267,0.0128205128205128,211,17691.4666666667,92,NA,NA,1,NA,NA,NA,
DCPS,Ketcham ES,1919 15th St  SE,325,Phase I,2012,ES," 	88,288 ",PARTIAL MOD," $	8,328,691 ",0,8336451,1,-76.983621162,38.86604236,8,Kramer MS,Anacostia HS,309,0,265,37,0.857605177993528,0.119741100323625,0,286,25626.7415384615,94,NA,NA,1,NA,NA,NA,
DCPS,Key ES,5001 Dana Pl  NW,364,Full,2003,ES," 	50,000 ",FULL MOD + ADD,13007488,0,13007488,1,-77.100527318,38.926801504,3,Hardy MS,Wilson HS,383,28,12,27,0.031331592689295,0.0704960835509138,0.0731070496083551,131,35734.8571428571,260,NA,NA,1,NA,NA,NA,
DCPS,Kimball ES,3375 Minnesota Ave  SE,398,Phase 0,NA,ES," 	83,392 ",STABILIZED,0,17696000,17696000,1,-76.957572707,38.883082756,7,Sousa MS,Anacostia HS,348,0,268,48,0.770114942528736,0.137931034482759,0,240,0,0,NA,NA,1,NA,NA,NA,
DCPS,"King, M.L. ES",3200 6th St  SE,444,Phase 0,NA,ES," 	65,496 ",STABILIZED," $	4,118,755 ",372458,6567738,1,-76.998238991,38.842442852,8,Hart MS,Ballou HS,372,2,327,55,0.879032258064516,0.147849462365591,0.00537634408602151,176,9276.47522522523,63,NA,NA,1,NA,NA,NA,
PCS,KIPP DC AIM PCS Academy PCS,"2600 Douglass Place, SE",1900,NA,NA,MS," 	144,000 ",Facility Allowance,8354731,NA,NA,1,-76.9912057,38.8569692,8,NA,NA,321,1,189,74,0.588785046728972,0.230529595015576,0.00311526479750779,449,4397.22684210526,58,10,2006,1,835473.1,439.722684210526,5.80189652777778,
PCS,KIPP DC Arts & Technology Academy PCS,"5300 Blaine Street, NE",764,NA,NA,PK3-K," 	26,950 ",Facility Allowance,651264,NA,NA,1,-76.9258818,38.8917411,7,NA,NA,212,1,129,14,0.608490566037736,0.0660377358490566,0.00471698113207547,127,852.439790575916,24,1,2015,1,651264,852.439790575916,24.1656400742115,
PCS,KIPP DC College Prep PCS,"1401 Brentwood Parkway, NE",500,NA,NA,HS," 	187,423 ",Facility Allowance,5814288,NA,NA,1,-76.9944198,38.909317,5,NA,NA,454,0,232,86,0.511013215859031,0.18942731277533,0,413,11628.576,31,6,2010,1,969048,1938.096,5.17037930243353,
PCS,KIPP DC Connect Academy,"1375 Mt Olivet Road, NE",1206,NA,NA,PK3-K," 	67,000 ",Facility Allowance,1533672,NA,NA,1,-76.9814619,38.907437,5,NA,NA,301,2,159,21,0.528239202657807,0.0697674418604651,0.00664451827242525,223,1271.70149253731,23,2,2014,1,766836,635.850746268657,11.4453134328358,
PCS,KIPP DC Discover PCS,"2600 Douglass Place, SE",NA,NA,NA,PK3-K,NA,Facility Allowance,4626760,NA,NA,1,-76.9912057,38.8569692,8,NA,NA,330,0,203,22,0.615151515151515,0.0666666666666667,0,NA,NA,NA,6,2010,1,771126.666666667,NA,NA,
PCS,KIPP DC GROW Academy PCS,"421 P Street, NW",1195,NA,NA,PK3-K," 	100,671 ",Facility Allowance,3706464,NA,NA,1,-77.018128,38.909942,2,NA,NA,312,3,140,17,0.448717948717949,0.0544871794871795,0.00961538461538462,323,3101.64351464435,37,5,2011,1,741292.8,620.32870292887,7.3635187889263,
PCS,KIPP DC Heights Academy PCS,"2600 Douglass Place, SE",NA,NA,NA,ES,NA,Facility Allowance,3161880,NA,NA,1,-76.9912057,38.8569692,8,NA,NA,415,0,229,57,0.551807228915663,0.137349397590361,0,NA,NA,NA,4,2012,1,790470,NA,NA,
PCS,KIPP DC KEY Academy PCS,"4801 Benning Road, SE",1608,NA,NA,MS," 	84,681 ",Facility Allowance,11203877,NA,NA,1,-76.9343991,38.8826376,7,NA,NA,334,1,161,37,0.482035928143713,0.110778443113772,0.0029940119760479,254,6967.58519900498,132,12,2003,1,933656.416666667,580.632099917081,11.0255714583752,
PCS,KIPP DC LEAD Academy,"421 P Street, NW",NA,NA,NA,ES,NA,Facility Allowance,1893744,NA,NA,1,-77.018128,38.909942,2,NA,NA,302,4,127,27,0.420529801324503,0.0894039735099338,0.0132450331125828,NA,NA,NA,3,2013,1,631248,NA,NA,
PCS,KIPP DC LEAP Academy PCS,"4801 Benning Road, SE",NA,NA,NA,PK3-K,NA,Facility Allowance,6204843,NA,NA,1,-76.9343991,38.8826376,7,NA,NA,304,0,177,19,0.582236842105263,0.0625,0,NA,NA,NA,8,2008,1,775605.375,NA,NA,
PCS,KIPP DC Northeast Academy PCS,"1375 Mt Olivet Road, NE",NA,NA,NA,MS,NA,Facility Allowance,387072,NA,NA,1,-76.9814619,38.907437,5,NA,NA,126,1,70,22,0.555555555555556,0.174603174603175,0.00793650793650794,NA,NA,NA,1,2015,1,387072,NA,NA,
PCS,KIPP DC Promise PCS,"4801 Benning Road, SE",NA,NA,NA,ES,NA,Facility Allowance,5553600,NA,NA,1,-76.9343991,38.8826376,7,NA,NA,400,3,219,55,0.5475,0.1375,0.0075,NA,NA,NA,6,2010,1,925600,NA,NA,
PCS,KIPP DC Quest Academy PCS,"5300 Blaine Street, NE",NA,NA,NA,ES," 	40,425 ",Facility Allowance,866304,NA,NA,1,-76.9258818,38.8917411,7,NA,NA,282,1,176,43,0.624113475177305,0.152482269503546,0.00354609929078014,143,NA,21,1,2015,1,866304,NA,21.4299072356215,
PCS,KIPP DC Spring Academy,"1375 Mt Olivet Road, NE",NA,NA,NA,ES,NA,Facility Allowance,616344,NA,NA,1,-76.9814619,38.907437,5,NA,NA,102,0,60,5,0.588235294117647,0.0490196078431373,0,NA,NA,NA,2,2014,1,308172,NA,NA,
PCS,KIPP DC WILL Academy PCS,"421 P Street, NW",NA,NA,NA,MS,NA,Facility Allowance,7645919,NA,NA,1,-77.018128,38.909942,2,NA,NA,344,3,138,66,0.401162790697674,0.191860465116279,0.00872093023255814,NA,NA,NA,9,2007,1,849546.555555556,NA,NA,
DCPS,Kramer MS,1700 Q St  SE,600,Phase I,2014,MS," 	153,984 ",PARTIAL MOD," $	30,951,777 ",0,35059047,1,-76.980171305,38.87128607,8,NA,Anacostia HS,333,0,267,110,0.801801801801802,0.33033033033033,0,462,51586.295,201,NA,NA,1,NA,NA,NA,
DCPS,Lafayette ES,5701 Broad Branch Rd  NW,516,Full,2015,ES," 	113,600 ",FULL MOD + ADD,9939007,59373105,78650000,1,-77.068037122,38.96662722,4,Deal MS,Wilson HS,697,21,19,47,0.0272596843615495,0.0674318507890961,0.03012912482066,163,19261.6414728682,87,NA,NA,1,NA,NA,NA,
DCPS,Langdon ES,1900 Evarts St  NE,500,Phase I,2015,ES," 	101,392 ",PARTIAL MOD,19828246,0,20824380,1,-76.977081855,38.924703828,5,McKinley MS,Dunbar HS,340,17,191,56,0.561764705882353,0.164705882352941,0.05,298,39656.492,196,NA,NA,1,NA,NA,NA,
DCPS,Langley ES,101 T Street NE,530,Phase II,2011,ES," 	100,000 ",PARTIAL MOD,10253618,0,10273670,1,-77.005890393,38.915162564,5,McKinley MS,Dunbar HS,297,3,185,44,0.622895622895623,0.148148148148148,0.0101010101010101,337,19346.4490566038,103,NA,NA,1,NA,NA,NA,
DCPS,LaSalle-Backus EC,501 Riggs Road NE,400,Phase I,2012,ES/MS," 	63,000 ",PARTIAL MOD,14206295,0,14545500,1,-76.999882544,38.959971809,4,,Coolidge HS,349,106,183,50,0.524355300859599,0.143266475644699,0.303724928366762,181,35515.7375,225,NA,NA,1,NA,NA,NA,
PCS,Latin American Montessori Bilingual (LAMB) PCS,"1800 Perry Street, NE",566,NA,NA,ES," 	36,668 ",Facility Allowance,6050898,NA,NA,0,-76.9783016,38.9363691,5,NA,NA,342,129,40,38,0.116959064327485,0.111111111111111,0.37719298245614,107,10690.6325088339,165,12,2004,1,504241.5,890.886042402827,13.7515408530599,
PCS,Latin American Montessori Bilingual (LAMB) PCS,"1375 Missouri Avenue, NW",566,NA,NA,ES," 	36,668 ",Facility Allowance,6050898,NA,NA,0,-77.0323824,38.9622483,4,NA,NA,342,129,40,38,0.116959064327485,0.111111111111111,0.37719298245614,107,10690.6325088339,165,12,2004,1,504241.5,890.886042402827,13.7515408530599,
PCS,Latin American Youth Center Career Academy,"3047 15th Street, NW",225,NA,NA,ALT," 	15,500 ",Facility Allowance,1168680,NA,NA,1,-77.0357768,38.9285225,1,NA,NA,190,36,0,6,0,0.0315789473684211,0.189473684210526,82,5194.13333333333,75,3,2013,1,389560,1731.37777777778,25.1329032258065,
DCPS,Leckie ES,4201 M L  King Ave  SW,480,Phase I,2012,ES," 	65,000 ",PARTIAL MOD," $	595,860 ",0,595860,1,-77.012891913,38.828196449,8,Hart MS,Ballou HS,478,8,226,53,0.472803347280335,0.110878661087866,0.0167364016736402,136,1241.375,9,NA,NA,1,NA,NA,NA,
PCS,Lee Montessori PCS,"301 Douglas Street, NE",162,NA,NA,ES," 	13,200 ",Facility Allowance,227328,NA,NA,1,-77.0020346,38.9234284,5,NA,NA,74,0,10,5,0.135135135135135,0.0675675675675676,0,178,1403.25925925926,17,1,2015,1,227328,1403.25925925926,17.2218181818182,
DCPS,Ludlow-Taylor ES,659 G St  NE,362,Phase I,2013,ES," 	66,896 ",PARTIAL MOD,11489803,-1026290,11762825,1,-76.996492494,38.898743808,6,Stuart-Hobson MS,Eastern HS,340,3,109,31,0.320588235294118,0.0911764705882353,0.00882352941176471,197,31739.7872928177,172,NA,NA,1,NA,NA,NA,
DCPS,Luke Moore HS,1001 Monroe St NE,350,Full,2006,ALT," 	65,528 ",FULL MOD + ADD,0,0,NA,1,-76.992316326,38.932276047,5,,,350,2,0,41,0,0.117142857142857,0.00571428571428571,187,0,0,NA,NA,1,NA,NA,NA,
DCPS,macfarland,NA,NA,NA,NA,NA," 	11,000 ",STABILIZED,874564,50026000,53650564,1,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,0,NA,NA,NA,
DCPS,Malcolm X ES at Green,1500 Mississippi Ave. SE Washington,248,Phase 0,NA,ES," 	77,700 ",STABILIZED, $	-   ,0,52963,1,-76.983398577,38.841645061,8,Johnson MS,Ballou HS,244,NA,207,NA,NA,NA,NA,NA,0,0,NA,NA,1,NA,NA,NA,
DCPS,Malcolmx,NA,NA,NA,NA,NA," 	110,800 ",STABILIZED, $	-   ,0,0,1,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,
DCPS,Mamiedlee,100 Galatin St NW,120,NA,NA,SPED," 	45,800 ",STABILIZED,757876.134600158,0,757876.134600158,0,NA,NA,5,NA,NA,56,4,29,0,0.517857142857143,0,0.0714285714285714,1438,17416.2583333333,26,NA,NA,1,NA,NA,NA,
DCPS,Mann ES,4430 Newark St NW,370,Full,2015,ES," 	60,969 ",FULL MOD + ADD,34565362,-5.00E+05,37197238,1,-77.087826194,38.934291971,3,Hardy MS,Wilson HS,302,34,4,12,0.0132450331125828,0.0397350993377483,0.112582781456954,202,93419.8972972973,567,NA,NA,1,NA,NA,NA,
DCPS,Marie Reed ES,2201 18th St. NW,470,Phase 0,NA,ES," 	162,688 ",STABILIZED,2970097,54503000,64904196,1,-77.040529953,38.919167306,1,Col Hts. Ed. Campus (6-8),Cardozo EC (9-12),393,189,143,41,0.363867684478371,0.104325699745547,0.480916030534351,414,6319.35531914894,18,NA,NA,1,NA,NA,NA,
DCPS,marshall,NA,NA,NA,NA,NA," 	103,800 ",STABILIZED,0,0,0,1,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,
PCS,Mary McLeod Bethune Day Academy PCS Slowe Campus,"1404 Jackson Street, NE",450,NA,NA,ES/MS," 	56,927 ",Facility Allowance,6686938,NA,NA,1,-76.9863281,38.9295686,5,NA,NA,381,8,237,35,0.622047244094488,0.0918635170603675,0.020997375328084,149,14859.8622222222,117,8,2008,1,835867.25,1857.48277777778,14.6831424455882,
DCPS,Maury ES,1250 Constitution Ave NE,300,Phase I,2011,ES," 	46,800 ",PARTIAL MOD,6444395,5044000,12620745,1,-76.988657501,38.89218486,6,Eliot-Hine MS,Eastern HS,366,2,48,23,0.131147540983607,0.0628415300546448,0.00546448087431694,128,21481.3166666667,138,NA,NA,1,NA,NA,NA,
PCS,Maya Angelou Evans Campus PCS,"5600 E Capitol Street, NE",646,NA,NA,ALT," 	78,625 ",Facility Allowance,6961429,NA,NA,1,-76.9199181,38.8902854,7,NA,NA,252,0,0,88,0,0.349206349206349,0,312,10776.2058823529,89,11,2005,1,632857.181818182,979.655080213904,8.04905795635207,
PCS,Maya Angelou Young Adult Learning Center,"5600 E Capitol Street, NE",NA,NA,NA,ADULT," 	47,175 ",Facility Allowance,1144584,NA,NA,1,-76.9199181,38.8902854,7,NA,NA,147,0,1,17,0.00680272108843537,0.115646258503401,0,321,NA,24,3,2013,1,381528,NA,8.0875039745628,
DCPS,McKinley MS,151 T St NE,1160,Full,2014,," 	62,000 ",FULL MOD,NA,NA,NA,0,-77.004122439,38.915219785,5,,Dunbar HS,202,5,119,31,0.589108910891089,0.153465346534653,0.0247524752475248,307,NA,NA,NA,NA,1,NA,NA,NA,
DCPS,McKinley Technology HS,151 T St NE,1160,Full,2004,HS," 	282,200 ",FULL MOD,77382544,0,77443210,0,-77.00488219,38.915210095,5,,,645,6,239,12,0.370542635658915,0.0186046511627907,0.00930232558139535,438,66709.0896551724,274,NA,NA,1,NA,NA,NA,
DCPS,mcterrell,NA,NA,NA,NA,NA," 	112,000 ",STABILIZED," $	1,706,121 ",0,1706121,1,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,0,NA,NA,NA,
PCS,Meridian PCS,"2120 13th Street, NW",718,NA,NA,ES/MS," 	61,900 ",Facility Allowance,20265712,NA,NA,1,-77.0299375,38.9185351,1,NA,NA,639,176,294,77,0.460093896713615,0.120500782472613,0.275430359937402,97,28225.2256267409,327,16,2000,1,1266607,1764.07660167131,20.4621486268174,
DCPS,Miner ES,601 15th St  NE,550,Full,2003,ES," 	76,896 ",FULL REPLACEMENT,6391359,0,6391359,1,-76.982904319,38.897375681,6,Eliot-Hine MS,Eastern HS,398,7,296,66,0.743718592964824,0.165829145728643,0.0175879396984925,193,11620.6527272727,83,NA,NA,1,NA,NA,NA,
DCPS,mmwashingtion,NA,NA,NA,NA,NA," 	89,700 ",NA,18696,0,18696,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,
DCPS,montgomery/kipp,NA,NA,NA,NA,NA," 	73,700 ",STABILIZED,6934511,0,6934511,1,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,NA,NA,0,NA,NA,NA,
DCPS,Moten ES,1565 Morris Rd SE,480,Full,2012,ES," 	99,696 ",FULL MOD," $	27,716,993 ",0,27856881,1,-76.982943653,38.856657189,8,Kramer MS,Anacostia HS,395,0,348,65,0.881012658227848,0.164556962025316,0,252,57743.7354166667,278,NA,NA,1,NA,NA,NA,
PCS,Mundo Verde Bilingual PCS,"30 P Street, NW",897,NA,NA,ES," 	36,148 ",Facility Allowance,3140088,NA,NA,1,-77.0103408,38.9092812,5,NA,NA,404,84,57,22,0.141089108910891,0.0544554455445545,0.207920792079208,89,3500.65551839465,87,4,2012,1,785022,875.163879598662,21.7168861347792,
DCPS,Murch ES,4810 36th St  NW,488,Phase 0,NA,ES," 	47,696 ",STABILIZED,748083,63156000,68294774,1,-77.070079209,38.952933189,3,Deal MS,Wilson HS,620,56,18,23,0.0290322580645161,0.0370967741935484,0.0903225806451613,77,1532.95696721311,16,NA,NA,1,NA,NA,NA,
DCPS,Nalle ES,219 50th St  SE,400,Phase I,2012,ES," 	83,900 ",PARTIAL MOD,11521407,0,11570572,1,-76.930796505,38.885954084,7,Kelly Miller MS,Woodson HS,384,6,295,45,0.768229166666667,0.1171875,0.015625,218,28803.5175,137,NA,NA,1,NA,NA,NA,
PCS,National Collegiate Prep PCS,"4600 Livingston Road, SE",400,NA,NA,HS," 	50,000 ",Facility Allowance,4199632,NA,NA,1,-77.0031886,38.8239325,8,NA,NA,306,0,213,40,0.696078431372549,0.130718954248366,0,163,10499.08,84,6,2010,1,699938.666666667,1749.84666666667,13.9987733333333,
DCPS,Noyes ES,2725 10th St  NE,391,Full,2004,ES," 	51,496 ",FULL MOD + ADD,24719301,0,24719301,1,-76.991842884,38.925177646,5,Brookland MS,Dunbar HS,289,11,182,44,0.629757785467128,0.152249134948097,0.0380622837370242,178,63220.7186700767,480,NA,NA,1,NA,NA,NA,
PCS,Options PCS,"1375 E Street, NE",1127,NA,NA,MS/HS," 	66,622 ",Facility Allowance,5525896,NA,NA,1,-76.986356,38.895719,6,NA,NA,268,0,218,168,0.813432835820896,0.626865671641791,0,249,4903.19077196096,83,6,2010,1,920982.666666667,817.198461993493,13.8240020813945,
DCPS,Orr ES,2200 Minnesota Ave  SE,392,Phase 0,NA,ES," 	75,900 ",STABILIZED, $	-   ,41995000,44995000,1,-76.974484017,38.871796823,8,Kramer MS,Anacostia HS,384,2,295,54,0.768229166666667,0.140625,0.00520833333333333,198,0,0,NA,NA,1,NA,NA,NA,
DCPS,Oyster-Adams Bilingual School,2801 Calvert St NW,350,Full,2001,ES," 	47,984 ",FULL REPLACEMENT,0,0,NA,1,-77.044377251,38.917309201,3,NA,Wilson HS,263,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,NA,NA,NA,
DCPS,Oyster-Adams Bilingual School,2020 19th St. NW,324,Phase 0,NA,MS," 	59,400 ",STABILIZED,3803375,12236000,16039375,1,-77.044377251,38.917309201,3,NA,Wilson HS,314,NA,NA,NA,NA,NA,NA,NA,11738.8117283951,64,NA,NA,1,NA,NA,NA,
DCPS,Patterson ES,4399 South Capitol Terr  SW,382,Full,2004,ES," 	76,896 ",FULL REPLACEMENT," $	5,365,870 ",0,5365870,1,-77.008484709,38.826966026,8,Hart MS,Ballou HS,380,1,323,44,0.85,0.115789473684211,0.00263157894736842,202,14046.780104712,70,NA,NA,1,NA,NA,NA,
PCS,Paul Public Charter School - International High School,"5800 8th Street, NW",NA,NA,NA,HS," 	59,423 ",Facility Allowance,1757400,NA,NA,1,-77.0248615,38.9613283,4,NA,NA,325,24,159,42,0.489230769230769,0.129230769230769,0.0738461538461539,183,NA,30,2,2014,1,878700,NA,14.7872036080306,
PCS,Paul Public Charter School - Middle School,"5800 8th Street, NW",780,NA,NA,MS," 	68,565 ",Facility Allowance,21115814,NA,NA,1,-77.0248615,38.9613283,4,NA,NA,376,24,160,47,0.425531914893617,0.125,0.0638297872340425,182,27071.5564102564,308,15,2001,1,1407720.93333333,1804.77042735043,20.5311884100246,
DCPS,Payne ES,1445 C St SE,348,Full,2016,ES," 	83,792 ",FULL MOD,22389213,27450,27815086,1,-76.984194914,38.885132314,6,Eliot-Hine MS,Eastern HS,277,5,165,30,0.595667870036101,0.108303249097473,0.0180505415162455,302,64336.8189655172,267,NA,NA,1,NA,NA,NA,
DCPS,Peabody ES,425 C St  NE,228,Phase I,2013,PK3-K," 	37,800 ",PARTIAL MOD,7028816,0,7099258,1,-76.999857987,38.892895991,6,Stuart-Hobson MS,Eastern HS,227,4,16,10,0.0704845814977974,0.0440528634361234,0.0176211453744493,167,30828.1403508772,186,NA,NA,1,NA,NA,NA,
