"SchoolCode","School","Address","maxOccupancy","totalSQFT","Latitude","Longitude","Ward","Feeder","Level","TotalExp9815","TotalAllot1621","LifetimeBudget","Agency","Total.Enrolled","Limited.English.Proficient","Level.1","Level.2","Level.3","Level.4","At_Risk","SPED","AtRiskPer","SPEDPer","SqFtPerEnroll","LTBudgetPerEnroll","LTBudgetPerSqFt","ESLPer"
"239","Garrison Elementary School","1200 S St  NW",356,62160,"38.913900957","-77.028612556","2","3","Mixed",655646,2e+07,2.4e+07,"DCPS","244","35","25","5","5","24","117",59,0.479508196721311,0.241803278688525,254.754098360656,98360.6557377049,386.100386100386,0.14344262295082
"246","Hardy Middle School","1819 35th St  NW",485,106341,"38.915508698","-77.068613896","2","7","Elementary",50758871,0,50758871,"DCPS","386","18","27","16","3","11","96",57,0.248704663212435,0.147668393782383,275.49481865285,131499.665803109,477.321738558035,0.0466321243523316
"413","Hart Middle School","601 Mississippi Ave  SE",912,149164,"38.837737537","-76.997178747","8","7","Elementary",13075759,0,13214760,"DCPS","479","0","17","25","61","39","393",142,0.820459290187891,0.296450939457203,311.407098121086,27588.2254697286,88.592153602746,0
"249","Hendley Elementary School","425 Chesapeake St  SE",520,66329,"38.82898558","-76.999184846","8","1","Mixed",15937127,0,16150915,"DCPS","503","0","37","23","1","3","453",64,0.900596421471173,0.127236580516899,131.866799204771,32109.1749502982,243.497037494912,0
"251","Houston Elementary School","1100 50th Pl  NE",398,48544,"38.905414986","-76.929947647","7","2","Mixed",1191032,15693000,16943000,"DCPS","279","3","13","12","3","13","209",41,0.74910394265233,0.146953405017921,173.992831541219,60727.5985663082,349.023566249176,0.010752688172043
"252","Hyde-Addison Elementary School","3219 O St  NW",330,19386,"38.908019234","-77.064537819","2","5","Mixed",19157333,22284976,43519223,"DCPS","305","29","12","6","1","3","24",22,0.0786885245901639,0.0721311475409836,63.5606557377049,142685.97704918,2244.8789332508,0.0950819672131148
"254","Janney Elementary School","4130 Albemarle St  NW",700,71785,"38.947550086","-77.080994825","3","5","Mixed",37443325,0,37949758,"DCPS","693","30","35","1","1","3","8",40,0.0115440115440115,0.0577200577200577,103.585858585859,54761.5555555556,528.658605558264,0.0432900432900433
"421","Kelly Miller Middle School","301 49th St  NE",600,120265,"38.893315031","-76.932455065","7","7","Elementary",10614880,0,10614880,"DCPS","546","7","27","57","5","24","382",113,0.6996336996337,0.206959706959707,220.265567765568,19441.1721611722,88.2624204880888,0.0128205128205128
"257","Ketcham Elementary School","1919 15th St  SE",325,92343,"38.86604236","-76.983621162","8","3","Mixed",8328691,0,8336451,"DCPS","309","0","26","4","3","0","265",33,0.857605177993528,0.106796116504854,298.844660194175,26978.8058252427,90.2770215392612,0
"272","Key Elementary School","5001 Dana Pl  NW",364,63290,"38.926801504","-77.100527318","3","2","Mixed",13007488,0,13007488,"DCPS","383","28","16","5","1","0","12",22,0.031331592689295,0.0574412532637076,165.248041775457,33962.1096605744,205.522009796176,0.0731070496083551
"259","Kimball Elementary School","3375 Minnesota Ave  SE",398,72274,"38.883082756","-76.957572707","7","3","Mixed",0,17696000,17696000,"DCPS","348","0","24","10","4","1","268",39,0.770114942528736,0.112068965517241,207.683908045977,50850.5747126437,244.846002711902,0
"417","Kramer Middle School","1700 Q St  SE",600,131865,"38.87128607","-76.980171305","8","7","Elementary",30951777,0,35059047,"DCPS","333","0","13","47","3","7","267",70,0.801801801801802,0.21021021021021,395.990990990991,105282.423423423,265.870754180412,0
"261","Lafayette Elementary School","5701 Broad Branch Rd  NW",516,106574,"38.96662722","-77.068037122","4","4","Mixed",9939007,59373105,78650000,"DCPS","697","21","28","9","1","2","19",40,0.0272596843615495,0.0573888091822095,152.90387374462,112840.746054519,737.9848743596,0.03012912482066
"262","Langdon Education Campus","1900 Evarts St  NE",500,117308,"38.924703828","-76.977081855","5","6","Mixed",19828246,0,20824380,"DCPS","340","17","23","15","3","0","191",41,0.561764705882353,0.120588235294118,345.023529411765,61248.1764705882,177.518839294848,0.05
"370","Langley Education Campus","101 T Street NE",530,93680,NA,NA,NA,NA,"Mixed",10253618,0,10273670,"DCPS","289","7","17","5","1","38","186",61,0.643598615916955,0.211072664359862,324.152249134948,35549.0311418685,109.667698548249,0.0242214532871972
"271","Ludlow-Taylor Elementary School","659 G St  NE",362,58639,"38.898743808","-76.996492494","6","1","Mixed",11489803,-1026290,11762825,"DCPS","340","3","22","2","5","27","109",56,0.320588235294118,0.164705882352941,172.467647058824,34596.5441176471,200.597298726104,0.00882352941176471
"273","Mann Elementary School","4430 Newark St NW",370,22314,"38.934291971","-77.087826194","3","5","Mixed",34565362,-5e+05,37197238,"DCPS","302","34","10","1","0","2","4",13,0.0132450331125828,0.043046357615894,73.887417218543,123169.662251656,1666.99103701712,0.112582781456954
"284","Marie Reed Elementary School","2201 18th St. NW",470,155117,"38.919167306","-77.040529953","1","3","Mixed",2970097,54503000,64904196,"DCPS","393","189","33","4","0","0","143",37,0.363867684478371,0.094147582697201,394.699745547074,165150.625954198,418.420908088733,0.480916030534351
"274","Maury Elementary School","1250 Constitution Ave NE",300,48128,"38.89218486","-76.988657501","6","5","Mixed",6444395,5044000,12620745,"DCPS","366","2","19","2","0","1","48",22,0.131147540983607,0.0601092896174863,131.497267759563,34482.9098360656,262.232899767287,0.00546448087431694
"285","Moten Elementary School","1565 Morris Rd SE",480,97094,"38.856657189","-76.982943653","8","4","Mixed",27716993,0,27856881,"DCPS","395","0","30","17","1","6","348",54,0.881012658227848,0.136708860759494,245.807594936709,70523.7493670886,286.906307289843,0
"287","Murch Elementary School","4810 36th St  NW",488,53673,"38.952933189","-77.070079209","3","1","Mixed",748083,63156000,68294774,"DCPS","620","56","17","3","0","2","18",22,0.0290322580645161,0.0354838709677419,86.5693548387097,110152.861290323,1272.42326681944,0.0903225806451613
"288","Nalle Elementary School","219 50th St  SE",400,65418,"38.885954084","-76.930796505","7","2","Mixed",11521407,0,11570572,"DCPS","384","6","21","11","2","2","295",36,0.768229166666667,0.09375,170.359375,30131.6979166667,176.871380965483,0.015625
"280","Old Miner","601 15th St  NE",550,18123,"38.897375681","-76.982904319","6","5","Mixed",6391359,0,6391359,"DCPS","398","7","19","22","3","19","296",63,0.743718592964824,0.158291457286432,45.535175879397,16058.6909547739,352.66561827512,0.0175879396984925
"291","Orr Elementary School","2200 Minnesota Ave  SE",392,62947,"38.871796823","-76.974484017","8","5","Mixed",0,41995000,44995000,"DCPS","384","2","38","8","0","0","295",46,0.768229166666667,0.119791666666667,163.924479166667,117174.479166667,714.807695362765,0.00520833333333333
"294","Patterson Elementary School","4399 South Capitol Terr  SW",382,81741,"38.826966026","-77.008484709","8","3","Mixed",5365870,0,5365870,"DCPS","380","1","21","10","3","26","323",60,0.85,0.157894736842105,215.107894736842,14120.7105263158,65.6447804651277,0.00263157894736842
"295","Payne Elementary School","1445 C St SE",348,61493,"38.885132314","-76.984194914","6","2","Mixed",22389213,27450,27815086,"DCPS","277","5","13","8","1","20","165",42,0.595667870036101,0.151624548736462,221.996389891697,100415.472924188,452.329305774641,0.0180505415162455
"301","Peabody Elementary School","425 C St  NE",228,35391,"38.892895991","-76.999857987","6","2","Elementary",7028816,0,7099258,"DCPS","227","4","10","0","0","0","16",10,0.0704845814977974,0.0440528634361234,155.907488986784,31274.2643171806,200.595010030799,0.0176211453744493
"299","Plummer Elementary School","4601 Texas Ave  SE",448,66032,"38.887239863","-76.939934676","7","1","Mixed",13846933,26191,14299544,"DCPS","428","24","27","13","1","18","354",59,0.827102803738318,0.13785046728972,154.280373831776,33410.1495327103,216.554761327841,0.0560747663551402
"300","Powell Elementary School","1350 Upshur St  NW",304,62970,"38.941534009","-77.031227422","4","3","Mixed",25490976,2504026,44744174,"DCPS","446","250","45","5","2","0","202",52,0.452914798206278,0.116591928251121,141.188340807175,100323.260089686,710.563347625854,0.560538116591928
"302","Raymond Education Campus","915 Spring Rd  NW",615,65306,"38.935810871","-77.02643266","4","6","Mixed",0,19567000,19567000,"DCPS","581","245","76","9","2","1","308",88,0.530120481927711,0.151462994836489,112.402753872633,33678.1411359725,299.620249287967,0.421686746987952
"305","Ross Elementary School","1730 R St  NW",176,20270,"38.912390814","-77.039662145","2","4","Mixed",2604666,0,2612974,"DCPS","166","28","5","0","0","0","10",5,0.0602409638554217,0.0301204819277108,122.10843373494,15740.8072289157,128.908436112481,0.168674698795181
"307","Savoy Elementary School","2400 Shannon Pl SE",430,73483,"38.862851652","-76.993604261","8","1","Mixed",21059646,0,21059646,"DCPS","408","4","24","13","1","1","333",39,0.816176470588235,0.0955882352941176,180.105392156863,51616.7794117647,286.592082522488,0.00980392156862745
"466","School Without Walls High School","2130 G St NW",520,60334,"38.898123787","-77.048186466","2","9","High",0,0,NA,"DCPS","590","0","4","0","0","0","91",4,0.154237288135593,0.00677966101694915,102.261016949153,NA,NA,0
"309","Seaton Elementary School","1503 10th St  NW",325,66624,"38.910618362","-77.024882467","6","4","Mixed",4298925,0,4302057,"DCPS","295","125","13","9","1","22","148",45,0.501694915254237,0.152542372881356,225.84406779661,14583.2440677966,64.5721811959654,0.423728813559322
"313","Shepherd Elementary School","7800 14th St  NW",400,47363,"38.984602949","-77.033995228","4","1","Mixed",20462934,1274389,31576280,"DCPS","318","6","14","12","1","1","59",28,0.185534591194969,0.0880503144654088,148.940251572327,99296.4779874214,666.686654139307,0.0188679245283019
"315","Simon Elementary School","401 Mississippi Ave  SE",325,59891,"38.835980202","-77.000194997","8","4","Mixed",8505311,0,8672620,"DCPS","293","2","22","7","2","1","227",32,0.774744027303754,0.109215017064846,204.40614334471,29599.385665529,144.806732230218,0.0068259385665529
"322","Smothers Elementary School","4400 Brooks St  NE",344,40746,"38.893553701","-76.938468639","7","5","Mixed",152322,12679000,12831322,"DCPS","275","6","16","7","0","15","203",38,0.738181818181818,0.138181818181818,148.167272727273,46659.3527272727,314.909978893634,0.0218181818181818
"427","Sousa Middle School","3650 Ely Pl SE",636,114073,"38.883894076","-76.953158845","7","7","Elementary",0,0,NA,"DCPS","284","0","22","26","8","9","209",65,0.735915492957746,0.22887323943662,401.665492957746,NA,NA,0
"319","Stanton Elementary School","2701 Naylor Rd  SE",586,55342,"38.859271774","-76.968490227","8","2","Mixed",23307939,2165644,36035000,"DCPS","578","0","57","17","3","0","502",77,0.868512110726644,0.133217993079585,95.7474048442907,62344.2906574394,651.132955079325,0
"321","Stoddert Elementary School","4001 Calvert St  NW",320,86625,"38.923044313","-77.079073796","3","5","Mixed",18707417,0,18707417,"DCPS","418","72","13","1","0","0","18",14,0.0430622009569378,0.0334928229665072,207.236842105263,44754.5861244019,215.958637806638,0.172248803827751
"324","Takoma Education Campus","7010 Piney Branch Rd  NW",450,119436,"38.975042541","-77.022794928","4","6","Mixed",26979598,0,27036559,"DCPS","442","113","25","20","5","27","189",77,0.427601809954751,0.17420814479638,270.217194570136,61168.685520362,226.368590709669,0.255656108597285
"325","Thomas Elementary School","650 Anacostia Ave NE",474,74826,"38.901278637","-76.952110911","7","1","Mixed",7563320,0,7572071,"DCPS","408","6","28","8","0","21","295",57,0.723039215686274,0.139705882352941,183.397058823529,18558.9975490196,101.195720738781,0.0147058823529412
"328","Tubman Elementary School","3101 13th St  NW",500,83462,"38.929198235","-77.029443298","1","4","Mixed",3644743,0,3644743,"DCPS","498","167","39","14","2","19","302",74,0.606425702811245,0.14859437751004,167.59437751004,7318.76104417671,43.669490306966,0.335341365461847
"329","Turner Elementary School","3264 Stanton Rd SE",530,101093,"38.847634942","-76.980309925","8","1","Mixed",27580545,0,27695424,"DCPS","392","0","16","16","4","0","333",36,0.849489795918367,0.0918367346938776,257.890306122449,70651.5918367347,273.959858743929,0
"330","Tyler Elementary School","1001 G St  SE",564,72954,"38.881084023","-76.992041663","6","3","Mixed",3750929,0,3750929,"DCPS","522","9","36","15","8","23","239",82,0.457854406130268,0.157088122605364,139.758620689655,7185.6877394636,51.4149875263865,0.0172413793103448
"333","Watkins Elementary School","420 12th St  SE",587,62970,"38.883466674","-76.989996769","6","2","Mixed",2675972,30313978,39400200,"DCPS","500","4","26","9","1","2","98",38,0.196,0.076,125.94,78800.4,625.697951405431,0.008
"335","Wheatley Education Campus","1299 Neal St NE",500,94773,"38.90411741","-76.988500771","5","5","Mixed",42645563,0,42645768,"DCPS","463","7","36","24","7","1","364",68,0.786177105831533,0.146868250539957,204.693304535637,92107.4902807775,449.978031717894,0.0151187904967603
"338","Whittier Education Campus","6201 5th St  NW",520,63516,"38.965856939","-77.019238602","4","6","Mixed",5208611,0,5241031,"DCPS","350","38","29","22","1","23","214",75,0.611428571428571,0.214285714285714,181.474285714286,14974.3742857143,82.5151300459727,0.108571428571429
"454","Cardozo EC","1200 Clifton St. NW",1070,NA,"38.922172198","-77.028470794","1","8","High",131527974,0,132124454,"DCPS","781","266","31","68","21","68","573",188,0.733674775928297,0.240717029449424,NA,169173.436619718,NA,0.340588988476312
"101 & 137","Maya Angelou PCS -Evans and Young Adult Learning Center*","5600 E Capitol Street, NE",646,125800,"38.89029144","-76.92063526","7",NA,"Elementary",NA,NA,NA,"PCS","252","0","9","11","46","22","0",88,0,0.349206349206349,499.206349206349,NA,NA,0
"102 & 109","Cesar Chavez PCS for Public Policy - Parkside (Middle and High Schools)","3701 Hayes Street,  NE",834,66880,"38.90143803","-76.94906511","7",NA,"Elementary",NA,NA,NA,"PCS","303","8","19","19","3","1","204",42,0.673267326732673,0.138613861386139,220.726072607261,NA,NA,0.0264026402640264
"102 & 109","Cesar Chavez PCS for Public Policy - Parkside (Middle and High Schools)","3701 Hayes Street,  NE",834,66880,"38.90143803","-76.94906511","7",NA,"High",NA,NA,NA,"PCS","356","7","5","25","7","3","228",40,0.640449438202247,0.112359550561798,187.865168539326,NA,NA,0.0196629213483146
"116, 1122 &3071","KIPP DC - AIM Academy PCS, Discover Academy PCS, and Heights Academy PCS","2600 Douglass Place, SE",1900,144000,"38.85662232","-76.98804884","8",NA,"Middle",NA,NA,NA,"PCS","321","1","6","47","18","3","189",74,0.588785046728972,0.230529595015576,448.598130841121,NA,NA,0.00311526479750779
"1129, 190 & 121","KIPP DC - Grow Academy PCS, LEAD Academy PCS, and WILL Academy PCS","421 P Street, NW",1195,100671,"38.90988639","-77.01811734","6",NA,"Middle",NA,NA,NA,"PCS","344","3","13","33","12","8","138",66,0.401162790697674,0.191860465116279,292.648255813953,NA,NA,0.00872093023255814
"1118 & 125","Washington Latin PCS (Middle and Upper Schools)","5200 2nd Street, NW",835,64299,"38.95388895","-77.01381902","4",NA,"Middle",NA,NA,NA,"PCS","366","3","21","5","1","2","16",29,0.0437158469945355,0.0792349726775956,175.680327868852,NA,NA,0.00819672131147541
"189, 132 & 1121","KIPP DC - KEY Academy PCS, LEAP Academy PCS, and Promise Academy PCS","4801 Benning Road, SE",1608,84681,"38.88262754","-76.93439427","7",NA,"Elementary",NA,NA,NA,"PCS","304","0","13","5","1","0","177",19,0.582236842105263,0.0625,278.555921052632,NA,NA,0
"101 & 137","Maya Angelou PCS -Evans and Young Adult Learning Center*","5600 E Capitol Street, NE",646,125800,"38.89029144","-76.92063526","7",NA,"Elementary",NA,NA,NA,"PCS","147","0","2","11","2","2","1",17,0.00680272108843537,0.115646258503401,855.78231292517,NA,NA,0
"222 & 170","Paul PCS - International Middle and High Schools","5800 8th Street, NW",780,128000,"38.96136545","-77.02472307","4",NA,"Elementary",NA,NA,NA,"PCS","376","24","6","30","9","2","160",47,0.425531914893617,0.125,340.425531914894,NA,NA,0.0638297872340425
"1207,184 & 182","Capital City PCS (Lower, Middle, and High Schools)","100 Peabody Street, NW",1180,171100,"38.96216486","-77.01286745","4",NA,"Middle",NA,NA,NA,"PCS","320","38","6","32","12","6","111",56,0.346875,0.175,534.6875,NA,NA,0.11875
"1207,184 & 182","Capital City PCS (Lower, Middle, and High Schools)","100 Peabody Street, NW",1180,171100,"38.96216486","-77.01286745","4",NA,"Elementary",NA,NA,NA,"PCS","322","95","1","7","3","4","72",15,0.22360248447205,0.046583850931677,531.366459627329,NA,NA,0.295031055900621
"189, 132 & 1121","KIPP DC - KEY Academy PCS, LEAP Academy PCS, and Promise Academy PCS","4801 Benning Road, SE",1608,84681,"38.88262754","-76.93439427","7",NA,"Mixed",NA,NA,NA,"PCS","334","1","11","9","15","2","161",37,0.482035928143713,0.110778443113772,253.535928143713,NA,NA,0.0029940119760479
"1129, 190 & 121","KIPP DC - Grow Academy PCS, LEAD Academy PCS, and WILL Academy PCS","421 P Street, NW",1195,100671,"38.90988639","-77.01811734","6",NA,"Elementary",NA,NA,NA,"PCS","302","4","7","15","5","0","127",27,0.420529801324503,0.0894039735099338,333.347682119205,NA,NA,0.0132450331125828
"209, 242 & 214","KIPP DC - Connect Academy PCS, Spring Academy PCS, and  Northeast Academy PCS","1375 Mt Olivet Road, NE",1206,67000,"38.90807397","-76.98113601","5",NA,"Elementary",NA,NA,NA,"PCS","301","2","17","4","0","0","159",21,0.528239202657807,0.0697674418604651,222.591362126246,NA,NA,0.00664451827242525
"209, 242 & 214","KIPP DC - Connect Academy PCS, Spring Academy PCS, and  Northeast Academy PCS","1375 Mt Olivet Road, NE",1206,67000,"38.90807397","-76.98113601","5",NA,"Elementary",NA,NA,NA,"PCS","102","0","4","1","0","0","60",5,0.588235294117647,0.0490196078431373,656.862745098039,NA,NA,0
"1110 & 218","DC  Prep PCS - Benning (Elementary and Middle Schools)","100 41st Street, NE",849,107130,"38.8910218","-76.94482148","7",NA,"Middle",NA,NA,NA,"PCS","152","1","9","8","3","2","67",22,0.440789473684211,0.144736842105263,704.802631578947,NA,NA,0.00657894736842105
"222 & 170","Paul PCS - International Middle and High Schools","5800 8th Street, NW",780,128000,"38.96136545","-77.02472307","4",NA,"Elementary",NA,NA,NA,"PCS","325","24","9","25","7","1","159",42,0.489230769230769,0.129230769230769,393.846153846154,NA,NA,0.0738461538461539
"236 & 237","KIPP DC - Arts & Technology Academy PCS and Quest Academy PCS","5300 Blaine Street, NE",764,67378,NA,NA,NA,NA,"Elementary",NA,NA,NA,"PCS","212","1","12","1","0","1","129",14,0.608490566037736,0.0660377358490566,317.820754716981,NA,NA,0.00471698113207547
"236 & 237","KIPP DC - Arts & Technology Academy PCS and Quest Academy PCS","5300 Blaine Street, NE",764,67378,NA,NA,NA,NA,"Mixed",NA,NA,NA,"PCS","282","1","18","15","3","7","176",43,0.624113475177305,0.152482269503546,238.929078014184,NA,NA,0.00354609929078014
"209, 242 & 214","KIPP DC - Connect Academy PCS, Spring Academy PCS, and  Northeast Academy PCS","1375 Mt Olivet Road, NE",1206,67000,"38.90807397","-76.98113601","5",NA,"Middle",NA,NA,NA,"PCS","126","1","2","17","1","2","70",22,0.555555555555556,0.174603174603175,531.746031746032,NA,NA,0.00793650793650794
"362 & 361","Friendship PCS - Blow-Pierce (Elementary and Middle Schools)","725 19th Street, NE",925,52944,"38.89782045","-76.97648125","7",NA,"Elementary",NA,NA,NA,"PCS","379","6","10","3","0","1","289",14,0.762532981530343,0.0369393139841689,139.693931398417,NA,NA,0.0158311345646438
"362 & 361","Friendship PCS - Blow-Pierce (Elementary and Middle Schools)","725 19th Street, NE",925,52944,"38.89782045","-76.97648125","7",NA,"Middle",NA,NA,NA,"PCS","213","1","9","20","3","10","147",42,0.690140845070423,0.197183098591549,248.56338028169,NA,NA,0.00469483568075117
"363 & 364","Friendship PCS - Chamberlain (Elementary and Middle Schools)","1345 Potomac Avenue, SE",1046,80860,"38.87938499","-76.9868023","6",NA,"Elementary",NA,NA,NA,"PCS","375","1","10","7","0","1","235",18,0.626666666666667,0.048,215.626666666667,NA,NA,0.00266666666666667
"363 & 364","Friendship PCS - Chamberlain (Elementary and Middle Schools)","1345 Potomac Avenue, SE",1046,80860,"38.87938499","-76.9868023","6",NA,"Middle",NA,NA,NA,"PCS","343","0","14","29","12","4","200",59,0.583090379008746,0.17201166180758,235.743440233236,NA,NA,0
"365 & 366","Friendship PCS - Woodridge (Elementary and Middle Schools)","2959 Carlton Avenue, NE",600,37000,"38.92954664","-76.9665146","5",NA,"Elementary",NA,NA,NA,"PCS","284","8","8","3","1","0","127",12,0.447183098591549,0.0422535211267606,130.281690140845,NA,NA,0.028169014084507
"365 & 366","Friendship PCS - Woodridge (Elementary and Middle Schools)","2959 Carlton Avenue, NE",600,37000,"38.92954664","-76.9665146","5",NA,"Middle",NA,NA,NA,"PCS","168","1","4","18","8","5","75",35,0.446428571428571,0.208333333333333,220.238095238095,NA,NA,0.00595238095238095
"1110 & 218","DC  Prep PCS - Benning (Elementary and Middle Schools)","100 41st Street, NE",849,107130,"38.8910218","-76.94482148","7",NA,"Elementary",NA,NA,NA,"PCS","442","8","9","10","1","2","231",22,0.52262443438914,0.0497737556561086,242.37556561086,NA,NA,0.0180995475113122
"1211 & 1113","Excel Academy PCS (LEAD and DREAM)","2501 Martin Luther King Jr. Avenue, SE",1292,86800,"38.85976209","-76.99535457","8",NA,"Elementary",NA,NA,NA,"PCS","569","0","9","8","4","2","366",23,0.64323374340949,0.0404217926186292,152.548330404218,NA,NA,0
"1118 & 125","Washington Latin PCS (Middle and Upper Schools)","5200 2nd Street, NW",835,64299,"38.95388895","-77.01381902","4",NA,"High",NA,NA,NA,"PCS","304","6","23","7","0","1","70",31,0.230263157894737,0.101973684210526,211.509868421053,NA,NA,0.0197368421052632
"189, 132 & 1121","KIPP DC - KEY Academy PCS, LEAP Academy PCS, and Promise Academy PCS","4801 Benning Road, SE",1608,84681,"38.88262754","-76.93439427","7",NA,"Elementary",NA,NA,NA,"PCS","400","3","23","12","14","6","219",55,0.5475,0.1375,211.7025,NA,NA,0.0075
"116, 1122 &3071","KIPP DC - AIM Academy PCS, Discover Academy PCS, and Heights Academy PCS","2600 Douglass Place, SE",1900,144000,"38.85662232","-76.98804884","8",NA,"Elementary",NA,NA,NA,"PCS","330","0","18","2","2","0","203",22,0.615151515151515,0.0666666666666667,436.363636363636,NA,NA,0
"1129, 190 & 121","KIPP DC - Grow Academy PCS, LEAD Academy PCS, and WILL Academy PCS","421 P Street, NW",1195,100671,"38.90988639","-77.01811734","6",NA,"Elementary",NA,NA,NA,"PCS","312","3","14","2","0","1","140",17,0.448717948717949,0.0544871794871795,322.663461538462,NA,NA,0.00961538461538462
"1206 & 1138","E.L. Haynes PCS - Kansas Avenue (Elementary and High Schools)","4501 Kansas Avenue, NW",861,71447,"38.94560189","-77.02241638","4",NA,"High",NA,NA,NA,"PCS","422","66","14","51","13","12","218",90,0.516587677725118,0.213270142180095,169.305687203791,NA,NA,0.156398104265403
"1206 & 1138","E.L. Haynes PCS - Kansas Avenue (Elementary and High Schools)","4501 Kansas Avenue, NW",861,71447,"38.94560189","-77.02241638","4",NA,"Elementary",NA,NA,NA,"PCS","358","108","17","9","6","7","126",39,0.35195530726257,0.108938547486034,199.572625698324,NA,NA,0.301675977653631
"1207,184 & 182","Capital City PCS (Lower, Middle, and High Schools)","100 Peabody Street, NW",1180,171100,"38.96216486","-77.01286745","4",NA,"High",NA,NA,NA,"PCS","329","50","6","28","12","14","148",60,0.449848024316109,0.182370820668693,520.060790273556,NA,NA,0.151975683890578
"1211 & 1113","Excel Academy PCS (LEAD and DREAM)","2501 Martin Luther King Jr. Avenue, SE",1292,86800,"38.85976209","-76.99535457","8",NA,"Middle",NA,NA,NA,"PCS","155","0","6","7","12","2","100",27,0.645161290322581,0.174193548387097,560,NA,NA,0
"116, 1122 &3071","KIPP DC - AIM Academy PCS, Discover Academy PCS, and Heights Academy PCS","2600 Douglass Place, SE",1900,144000,"38.85662232","-76.98804884","8",NA,"Elementary",NA,NA,NA,"PCS","415","0","25","20","5","7","229",57,0.551807228915663,0.137349397590361,346.987951807229,NA,NA,0
"SchoolCode","SchoolCode","SchoolCode",NA,NA,"SchoolCode","SchoolCode","SchoolCode","SchoolCode","Mixed",NA,NA,NA,"SchoolCode","SchoolCode","SchoolCode","SchoolCode","SchoolCode","SchoolCode","SchoolCode","SchoolCode",NA,NA,NA,NA,NA,NA,NA
