"SCHOOLCODE","Level","Address","maxOccupancy","totalSQFT","Total.Enrolled","School","Limited.English.Proficient","At_Risk","SPED","latitude","longitude","Ward","MajorExp9815","TotalAllotandPlan1621","LifetimeBudget","Agency","AtRiskPer","SPEDPer","ESLPer","SqFtPerEnroll","SpentPerEnroll","SpentPerSqFt","FeederMS","FeederHS","ProjectPhase","YrComplete","ProjectType"
126,"ADULT","1755 Newton Street, NW","N/A",NA,NA,"Briya Public Charter School",50,20,5,38.92097271,-77.0398061,"1",NA,NA,NA,"PCS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,"ADULT","2333 Ontario Road, NW (Main Office)","N/A",NA,NA,"Briya Public Charter School",50,20,5,38.92097271,-77.0398061,"1",NA,NA,NA,"PCS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,"ADULT","3912 Georgia Avenue, NW","663",26940,492,"Briya Public Charter School",50,20,5,38.92097271,-77.0398061,"1",NA,NA,NA,"PCS",0.040650406504065,0.0101626016260163,0.101626016260163,54.7560975609756,NA,NA,NA,NA,NA,NA,NA
138,"ES","4025 9th Street, SE","178",15602,207,"Early Childhood Academy PCS",0,167,22,38.83175194,-76.99053162,"8",NA,NA,NA,"PCS",0.806763285024155,0.106280193236715,0,75.3719806763285,NA,NA,NA,NA,NA,NA,NA
138,"ES","4301 9th Street, SE ","122",4012,53,"Early Childhood Academy PCS",0,167,22,38.83175194,-76.99053162,"8",NA,NA,NA,"PCS",3.15094339622642,0.415094339622642,0,75.6981132075472,NA,NA,NA,NA,NA,NA,NA
142,"ES","1244 Taylor Street. NW","155",10776,142,"Bridges PCS",102,93,77,38.94050005,-77.02862381,"4",NA,NA,NA,"PCS",0.654929577464789,0.542253521126761,0.71830985915493,75.887323943662,NA,NA,NA,NA,NA,NA,NA
142,"ES","1250 Taylor Street, NW","89",3900,51,"Bridges PCS",102,93,77,38.94050005,-77.02862381,"4",NA,NA,NA,"PCS",1.82352941176471,1.50980392156863,2,76.4705882352941,NA,NA,NA,NA,NA,NA,NA
142,"ES","4300 13th Street NW
","290
",6000,79,"Bridges PCS",102,93,77,38.94050005,-77.02862381,"4",NA,NA,NA,"PCS",1.17721518987342,0.974683544303797,1.29113924050633,75.9493670886076,NA,NA,NA,NA,NA,NA,NA
173,"ES","15 Kennedy Street, NW","70",9000,82,"Roots PCS",2,39,7,38.95686375,-77.01030958,"4",NA,NA,NA,"PCS",0.475609756097561,0.0853658536585366,0.024390243902439,109.756097560976,NA,NA,NA,NA,NA,NA,NA
173,"ES","6222 North Capitol Street, NW","160",1374,13,"Roots PCS",2,39,7,38.95686375,-77.01030958,"4",NA,NA,NA,"PCS",3,0.538461538461538,0.153846153846154,105.692307692308,NA,NA,NA,NA,NA,NA,NA
193,"ES","1800 Perry Street, NE","220",20200,188,"Latin American Montessori Bilingual (LAMB) PCS",129,40,38,38.96216089,-77.03239905,"4",NA,NA,NA,"PCS",0.212765957446809,0.202127659574468,0.686170212765957,107.446808510638,NA,NA,NA,NA,NA,NA,NA
193,"ES","1375 Missouri Avenue, NW","346",16468,154,"Latin American Montessori Bilingual (LAMB) PCS",129,40,38,38.96216089,-77.03239905,"4",NA,NA,NA,"PCS",0.25974025974026,0.246753246753247,0.837662337662338,106.935064935065,NA,NA,NA,NA,NA,NA,NA
198,"ES/MS","1227 4th Street, NE ","537",33076,336,"Two Rivers PCS",20,126,107,38.90675361,-77.00029965,"6",NA,NA,NA,"PCS",0.375,0.318452380952381,0.0595238095238095,98.4404761904762,NA,NA,NA,NA,NA,NA,NA
198,"ES/MS","1234 4th Street, NE","149",17929,182,"Two Rivers PCS",20,126,107,38.90675361,-77.00029965,"6",NA,NA,NA,"PCS",0.692307692307692,0.587912087912088,0.10989010989011,98.510989010989,NA,NA,NA,NA,NA,NA,NA
199,"ES","1420 Columbia Road, NW","549",50000,243,"D C  Bilingual PCS",180,130,56,38.92719562,-77.0333075,"1",NA,NA,NA,"PCS",0.534979423868313,0.230452674897119,0.740740740740741,205.761316872428,NA,NA,NA,NA,NA,NA,NA
199,"ES","3029 14th Street, NW","260",25000,121,"D C  Bilingual PCS",180,130,56,38.92719562,-77.0333075,"1",NA,NA,NA,"PCS",1.07438016528926,0.462809917355372,1.48760330578512,206.611570247934,NA,NA,NA,NA,NA,NA,NA
233,"ADULT","
421 Alabama Avenue, SE","111",12000,144,"Academy of Hope Adult PCS",0,0,0,NA,NA,NA,NA,NA,NA,"PCS",0,0,0,83.3333333333333,NA,NA,NA,NA,NA,NA,NA
233,"ADULT","601 Edgewood Street, NE","75",9375,112,"Academy of Hope Adult PCS",0,0,0,NA,NA,NA,NA,NA,NA,"PCS",0,0,0,83.7053571428571,NA,NA,NA,NA,NA,NA,NA
1119,"ADULT","514 V Street, NE","414",48000,717,"Carlos Rosario International PCS Harvard Street Campus",113,0,0,38.92646384,-77.02755753,"1",NA,NA,NA,"PCS",0,0,0.157601115760112,66.9456066945607,NA,NA,NA,NA,NA,NA,NA
1119,"ADULT","1100 Harvard Street, NW"," 	1,200 ",84000,1256,"Carlos Rosario International PCS Harvard Street Campus",113,0,0,38.92646384,-77.02755753,"1",NA,NA,NA,"PCS",0,0,0.089968152866242,66.8789808917197,NA,NA,NA,NA,NA,NA,NA
1124,"MS/HS","2705 Martin Luther King Jr. Avenue, SE","848",59125,445,"Friendship PCS Tech Prep",1,353,90,38.84826749,-76.99757265,"8",NA,NA,NA,"PCS",0.793258426966292,0.202247191011236,0.00224719101123596,132.865168539326,NA,NA,NA,NA,NA,NA,NA
1124,"MS/HS","620 Milwaukee Place, SE","200",7224,54,"Friendship PCS Tech Prep",1,353,90,38.84826749,-76.99757265,"8",NA,NA,NA,"PCS",6.53703703703704,1.66666666666667,0.0185185185185185,133.777777777778,NA,NA,NA,NA,NA,NA,NA
1207,"HS","102 Peabody Street, NW","",57033,354,"Capital City High School PCS",50,148,60,38.96216486,-77.01286745,"4",NA,NA,NA,"PCS",0.418079096045198,0.169491525423729,0.141242937853107,161.110169491525,NA,NA,NA,NA,NA,NA,NA
1207,"ES","4502 Kansas Avenue, NW","",53800,333,"Capital City High School PCS",50,148,60,38.96216486,-77.01286745,"4",NA,NA,NA,"PCS",0.444444444444444,0.18018018018018,0.15015015015015,161.561561561562,NA,NA,NA,NA,NA,NA,NA
3072,"PK3-K","2011 Savannah Terrace, SE","120",7484,78,"AppleTree Early Learning PCS Southeast",1,129,4,38.84876326,-76.9749201,"8",NA,NA,NA,"PCS",1.65384615384615,0.0512820512820513,0.0128205128205128,95.9487179487179,NA,NA,NA,NA,NA,NA,NA
3072,"PK3-K","2017 Savannah Terrace, SE","110",9677,100,"AppleTree Early Learning PCS Southeast",1,129,4,38.84876326,-76.9749201,"8",NA,NA,NA,"PCS",1.29,0.04,0.01,96.77,NA,NA,NA,NA,NA,NA,NA
196,"MS"," 701 Edgewood Street, NE","340",39746,294,"D C  Preparatory Edgewood Middle Campus PCS",1,101,46,38.92473904,-76.99600905,"5",NA,NA,NA,"PCS",0.343537414965986,0.156462585034014,0.00340136054421769,135.190476190476,NA,NA,NA,NA,NA,NA,NA
1110,"ES","100 41st Street, NE","849",80352,442,"D C  Preparatory Benning Campus PCS",8,231,22,38.8910218,-76.94482148,"7",NA,NA,NA,"PCS",0.52262443438914,0.0497737556561086,0.0180995475113122,181.79185520362,NA,NA,NA,NA,NA,NA,NA
184,"ES","100 Peabody Street, NW"," 	1,180 ",57033,322,"Capital City Lower PCS",95,72,15,38.96216486,-77.01286745,"4",NA,NA,NA,"PCS",0.22360248447205,0.046583850931677,0.295031055900621,177.121118012422,NA,NA,NA,NA,NA,NA,NA
218,"MS","101 41st Street, NE","",26784,152,"D C Preparatory Benning Middle Campus",1,67,22,38.8910218,-76.94482148,"7",NA,NA,NA,"PCS",0.440789473684211,0.144736842105263,0.00657894736842105,176.210526315789,NA,NA,NA,NA,NA,NA,NA
182,"MS","101 Peabody Street, NW","",57033,320,"Capital City Middle School",38,111,56,38.96216486,-77.01286745,"4",NA,NA,NA,"PCS",0.346875,0.175,0.11875,178.228125,NA,NA,NA,NA,NA,NA,NA
1125,"ES","1017 New Jersey Avenue, SE","190",8500,146,"Eagle Academy PCS New Jersey Avenue Campus",0,79,11,38.8778378,-77.00508258,"6",NA,NA,NA,"PCS",0.541095890410959,0.0753424657534247,0,58.2191780821918,NA,NA,NA,NA,NA,NA,NA
163,"HS","1027 45th Street, NE","490",70000,217,"IDEA PCS",1,165,42,38.90454891,-76.93710358,"7",NA,NA,NA,"PCS",0.76036866359447,0.193548387096774,0.00460829493087558,322.58064516129,NA,NA,NA,NA,NA,NA,NA
1108,"ES/MS","1217 W  Virginia Avenue, NE","434",23313,236,"Center City Trinidad Campus PCS",4,132,26,38.90529915,-76.99120218,"5",NA,NA,NA,"PCS",0.559322033898305,0.110169491525424,0.0169491525423729,98.7838983050847,NA,NA,NA,NA,NA,NA,NA
105,"ES","1300 Allison Street, NW","957",55000,590,"Community Academy Amos I",213,261,53,38.94470049,-77.03054061,"4",NA,NA,NA,"PCS",0.442372881355932,0.0898305084745763,0.361016949152542,93.2203389830509,NA,NA,NA,NA,NA,NA,NA
363,"ES","1345 Potomac Avenue, SE"," 	1,046 ",42232,375,"Friendship PCS Chamberlain Elementary",1,235,18,38.87938499,-76.9868023,"6",NA,NA,NA,"PCS",0.626666666666667,0.048,0.00266666666666667,112.618666666667,NA,NA,NA,NA,NA,NA,NA
364,"MS","1345 Potomac Avenue, SE","",38628,343,"Friendship PCS Chamberlain Middle",0,200,59,38.87938,-76.9868,"6",NA,NA,NA,"PCS",0.583090379008746,0.17201166180758,0,112.618075801749,NA,NA,NA,NA,NA,NA,NA
108,"ES/MS","1351 Nicholson Street, NW","217",20100,123,"Community Academy CAPCS Online",0,43,21,38.9059779,-77.0321778,"2",NA,NA,NA,"PCS",0.349593495934959,0.170731707317073,0,163.414634146341,NA,NA,NA,NA,NA,NA,NA
169,"MS/HS","1375 E Street, NE"," 	1,127 ",66622,268,"Options PCS",0,218,168,38.89585026,-76.98621343,"6",NA,NA,NA,"PCS",0.813432835820896,0.626865671641791,0,248.589552238806,NA,NA,NA,NA,NA,NA,NA
209,"PK3-K","1375 Mt Olivet Road, NE"," 	1,206 ",38123,301,"KIPP DC Connect Academy",2,159,21,38.90807397,-76.98113601,"5",NA,NA,NA,"PCS",0.528239202657807,0.0697674418604651,0.00664451827242525,126.654485049834,NA,NA,NA,NA,NA,NA,NA
214,"ES","1375 Mt Olivet Road, NE","",12919,102,"KIPP DC Spring Academy",0,60,5,38.90807397,-76.98113601,"5",NA,NA,NA,"PCS",0.588235294117647,0.0490196078431373,0,126.656862745098,NA,NA,NA,NA,NA,NA,NA
242,"MS","1375 Mt Olivet Road, NE","",15958,126,"KIPP DC Northeast Academy PCS",1,70,22,NA,NA,NA,NA,NA,NA,"PCS",0.555555555555556,0.174603174603175,0.00793650793650794,126.650793650794,NA,NA,NA,NA,NA,NA,NA
3073,"PK3-K","138 12th Street, NE","73",8975,60,"AppleTree Early Learning Center PCS Lincoln Park",2,5,5,38.89151343,-76.99053567,"6",NA,NA,NA,"PCS",0.0833333333333333,0.0833333333333333,0.0333333333333333,149.583333333333,NA,NA,NA,NA,NA,NA,NA
106,"ES","1400 1st Street, NW"," 	1,020 ",1e+05,523,"Community Academy Butler Global",51,272,35,38.90908026,-77.0132191,"5",NA,NA,NA,"PCS",0.520076481835564,0.0669216061185468,0.0975143403441683,191.204588910134,NA,NA,NA,NA,NA,NA,NA
1123,"HS","1401 Brentwood Parkway, NE","500",187423,454,"KIPP DC College Prep PCS",0,232,86,38.85662232,-76.98804884,"8",NA,NA,NA,"PCS",0.511013215859031,0.18942731277533,0,412.825991189427,NA,NA,NA,NA,NA,NA,NA
135,"ES/MS","1404 Jackson Street, NE","450",56927,381,"Mary McLeod Bethune Day Academy PCS Slowe Campus",8,237,35,38.92960592,-76.98686463,"5",NA,NA,NA,"PCS",0.622047244094488,0.0918635170603675,0.020997375328084,149.41469816273,NA,NA,NA,NA,NA,NA,NA
217,"ES","1500 Mississippi Avenue, SE","N/A",23302,267,"Achievement Preparatory PCS-Elementary",1,132,23,38.83432822,-76.99226882,"8",NA,NA,NA,"PCS",0.49438202247191,0.0861423220973783,0.00374531835205993,87.2734082397004,NA,NA,NA,NA,NA,NA,NA
1104,"ES/MS","1503 East Capitol Street, SE","534",40037,239,"Center City Capitol Hill Campus PCS",0,112,23,38.88952582,-76.98330456,"6",NA,NA,NA,"PCS",0.468619246861925,0.096234309623431,0,167.518828451883,NA,NA,NA,NA,NA,NA,NA
161,"PK3-12","1800 Perry Street, NE"," 	1,250 ",171000,619,"Perry Street Prep PCS",10,343,93,38.93679648,-76.97859551,"5",NA,NA,NA,"PCS",0.554119547657512,0.150242326332795,0.0161550888529887,276.252019386107,NA,NA,NA,NA,NA,NA,NA
160,"HS","1851 9th Street NW","347",29300,171,"Hospitality High School",14,130,58,38.91536518,-77.02364411,"1",NA,NA,NA,"PCS",0.760233918128655,0.339181286549708,0.0818713450292398,171.345029239766,NA,NA,NA,NA,NA,NA,NA
1047,"SPED","1901 Independence Avenue, SE","525",99540,252,"St. Coletta Special Education PCS",20,111,251,38.88721683,-76.97667492,"7",NA,NA,NA,"PCS",0.44047619047619,0.996031746031746,0.0793650793650794,395,NA,NA,NA,NA,NA,NA,NA
178,"HS","1920 Bladensburg Road, NE","420",49116,335,"Washington Math Science Tech PCS",3,222,72,38.91641842,-76.97378958,"5",NA,NA,NA,"PCS",0.662686567164179,0.214925373134328,0.00895522388059702,146.614925373134,NA,NA,NA,NA,NA,NA,NA
3064,"ES/MS","200 Douglas Street, NE","620",40800,317,"Inspired Teaching Demonstration PCS",14,35,34,38.92008577,-77.03079817,"1",NA,NA,NA,"PCS",0.110410094637224,0.107255520504732,0.0441640378548896,128.706624605678,NA,NA,NA,NA,NA,NA,NA
165,"ES/MS","2120 13th Street, NW","718",61900,639,"Meridian PCS",176,294,77,38.91874942,-77.02995351,"1",NA,NA,NA,"PCS",0.460093896713615,0.120500782472613,0.275430359937402,96.8701095461659,NA,NA,NA,NA,NA,NA,NA
1105,"ES/MS","220 Highview Place, SE","341",27000,257,"Center City Congress Heights Campus PCS",0,172,19,38.84158668,-77.00444463,"8",NA,NA,NA,"PCS",0.669260700389105,0.0739299610894942,0,105.058365758755,NA,NA,NA,NA,NA,NA,NA
1117,"ES","220 Taylor Street, NE","610",41118,528,"Washington Yu Ying PCS",31,22,30,38.94123488,-77.00368216,"5",NA,NA,NA,"PCS",0.0416666666666667,0.0568181818181818,0.0587121212121212,77.875,NA,NA,NA,NA,NA,NA,NA
183,"ES/MS","2315 18th Place, NE"," 	1,393 ",28076,286,"Tree of Life Community PCS",2,185,25,38.9207792,-76.97783843,"5",NA,NA,NA,"PCS",0.646853146853147,0.0874125874125874,0.00699300699300699,98.1678321678322,NA,NA,NA,NA,NA,NA,NA
216,"ADULT","2405 Martin Luther King Jr. Avenue, SE","155",11000,273,"Community College Preparatory Academy PCS",0,0,1,38.86275176,-76.99262996,"8",NA,NA,NA,"PCS",0,0.00366300366300366,0,40.2930402930403,NA,NA,NA,NA,NA,NA,NA
191,"HS","2427 Martin Luther King Jr. Avenue, SE","416",63625,395,"Thurgood Marshall Academy PCS",0,216,50,38.86227707,-76.99368577,"8",NA,NA,NA,"PCS",0.546835443037975,0.126582278481013,0,161.075949367089,NA,NA,NA,NA,NA,NA,NA
1113,"ES","2501 Martin Luther King Jr. Avenue, SE"," 	1,292 ",67508,569,"Excel Academy PCS",0,366,23,38.85976209,-76.99535457,"8",NA,NA,NA,"PCS",0.64323374340949,0.0404217926186292,0,118.643233743409,NA,NA,NA,NA,NA,NA,NA
1211,"MS","2502 Martin Luther King Jr. Avenue, SE","",19288,155,"Excel Academy PCS LEAD",0,100,27,NA,NA,NA,NA,NA,NA,"PCS",0.645161290322581,0.174193548387097,0,124.438709677419,NA,NA,NA,NA,NA,NA,NA
116,"MS","2600 Douglass Place, SE"," 	1,900 ",43362,321,"KIPP DC AIM PCS Academy PCS",1,189,74,38.85662232,-76.98804884,"8",NA,NA,NA,"PCS",0.588785046728972,0.230529595015576,0.00311526479750779,135.084112149533,NA,NA,NA,NA,NA,NA,NA
