"SCHOOLCODE","Level","Address","maxOccupancy","totalSQFT","Total.Enrolled","School","Limited.English.Proficient","At_Risk","SPED","latitude","longitude","Ward","MajorExp9815","TotalAllotandPlan1621","LifetimeBudget","Agency","AtRiskPer","SPEDPer","ESLPer","SqFtPerEnroll","SpentPerEnroll","SpentPerSqFt","FeederMS","FeederHS","ProjectPhase","YrComplete","ProjectType"
1122,"PK3-K","2600 Douglass Place, SE","",44578,330,"KIPP DC Discover PCS",0,203,22,38.85662232,-76.98804884,"8",NA,NA,NA,"PCS",0.615151515151515,0.0666666666666667,0,135.084848484848,NA,NA,NA,NA,NA,NA,NA
3071,"ES","2600 Douglass Place, SE","",56060,415,"KIPP DC Heights Academy PCS",0,229,57,38.85662232,-76.98804884,"8",NA,NA,NA,"PCS",0.551807228915663,0.137349397590361,0,135.084337349398,NA,NA,NA,NA,NA,NA,NA
140,"PK3-K","2750 14th Street, NW ","188",12204,163,"AppleTree Early Learning Center PCS Columbia Heights",37,58,10,38.92524403,-77.03274382,"1",NA,NA,NA,"PCS",0.355828220858896,0.0613496932515337,0.226993865030675,74.8711656441718,NA,NA,NA,NA,NA,NA,NA
114,"ES/MS","2917 8th Street, NE","540",33571,517,"Hope Community PCS Tolson Campus",34,264,43,38.9269508,-76.99461626,"5",NA,NA,NA,"PCS",0.51063829787234,0.0831721470019342,0.0657640232108317,64.9342359767892,NA,NA,NA,NA,NA,NA,NA
365,"ES","2959 Carlton Avenue, NE","600",37000,284,"Friendship PCS Woodridge Elementary",8,127,12,38.92954664,-76.9665146,"5",NA,NA,NA,"PCS",0.447183098591549,0.0422535211267606,0.028169014084507,130.281690140845,NA,NA,NA,NA,NA,NA,NA
366,"MS","2960 Carlton Avenue, NE","",0,168,"Friendship PCS Woodridge Middle",1,75,35,38.92954664,-76.9665146,"5",NA,NA,NA,"PCS",0.446428571428571,0.208333333333333,0.00595238095238095,0,NA,NA,NA,NA,NA,NA,NA
3065,"ES","30 P Street, NW","897",36148,404,"Mundo Verde Bilingual PCS",84,57,22,38.93131343,-77.03681,"1",NA,NA,NA,"PCS",0.141089108910891,0.0544554455445545,0.207920792079208,89.4752475247525,NA,NA,NA,NA,NA,NA,NA
228,"ES","301 Douglas Street, NE","162",13200,74,"Lee Montessori PCS",0,10,5,NA,NA,NA,NA,NA,NA,"PCS",0.135135135135135,0.0675675675675676,0,178.378378378378,NA,NA,NA,NA,NA,NA,NA
128,"ALT","3014 14th St NW","100",11709,112,"Youthbuild PCS",7,0,10,38.92774375,-77.03275327,"1",NA,NA,NA,"PCS",0,0.0892857142857143,0.0625,104.544642857143,NA,NA,NA,NA,NA,NA,NA
104,"ALT","3047 15th Street, NW","225",16097,190,"Latin American Youth Center Career Academy",36,0,6,38.92851269,-77.0358413,"1",NA,NA,NA,"PCS",0,0.0315789473684211,0.189473684210526,84.7210526315789,NA,NA,NA,NA,NA,NA,NA
168,"ALT","3047 15th Street, NW","375",30755,363,"The Next Step PCS",203,0,13,38.92851269,-77.0358413,"1",NA,NA,NA,"PCS",0,0.0358126721763085,0.559228650137741,84.7245179063361,NA,NA,NA,NA,NA,NA,NA
234,"ES","3100 Martin Luther King Jr. Avenue, SE","890",42528,620,"Democracy Prep PCS-Congress Heights",1,436,70,NA,NA,NA,NA,NA,NA,"PCS",0.703225806451613,0.112903225806452,0.00161290322580645,68.5935483870968,NA,NA,NA,NA,NA,NA,NA
1137,"PK3-K","320 21st Street, NE","218",15866,161,"AppleTree Early Learning Center PCS Oklahoma",3,80,4,38.89459581,-76.97558295,"7",NA,NA,NA,"PCS",0.496894409937888,0.0248447204968944,0.0186335403726708,98.5465838509317,NA,NA,NA,NA,NA,NA,NA
248,"MS","3220 16th Street, NW","308",20217,210,"District of Columbia International School",26,44,40,NA,NA,NA,NA,NA,NA,"PCS",0.20952380952381,0.19047619047619,0.123809523809524,96.2714285714286,NA,NA,NA,NA,NA,NA,NA
3069,"ES","3224 16th Street, NW","203",17976,181,"Creative Minds International PCS",10,22,48,38.93151044,-77.03681552,"1",NA,NA,NA,"PCS",0.121546961325967,0.265193370165746,0.0552486187845304,99.3149171270718,NA,NA,NA,NA,NA,NA,NA
158,"ES","33 Riggs Road, NE","600",50600,329,"Community Academy Amos II",86,193,18,38.95492264,-77.00663786,"5",NA,NA,NA,"PCS",0.586626139817629,0.0547112462006079,0.261398176291793,153.799392097264,NA,NA,NA,NA,NA,NA,NA
187,"MS","3301 Wheeler Road, SE"," 	1,149 ",112000,240,"Somerset PCS",0,160,44,38.84151923,-76.99410056,"8",NA,NA,NA,"PCS",0.666666666666667,0.183333333333333,0,466.666666666667,NA,NA,NA,NA,NA,NA,NA
195,"ES","3400 Wheeler Road, SE"," 	1,241 ",60000,774,"Eagle Academy PCS - Eagle Center at McGogney",2,466,83,38.84026907,-76.9930375,"8",NA,NA,NA,"PCS",0.602067183462532,0.107235142118863,0.00258397932816537,77.5193798449612,NA,NA,NA,NA,NA,NA,NA
146,"MS","3600 Georgia Avenue, NW","516",45484,377,"E L  Haynes PCS Georgia Avenue",54,157,77,38.93432162,-77.02424335,"1",NA,NA,NA,"PCS",0.416445623342175,0.204244031830239,0.143236074270557,120.647214854111,NA,NA,NA,NA,NA,NA,NA
159,"ES","3700 Oakview Terrace, NE","450",32341,350,"Elsie Whitlow Stokes Community Freedom PCS",63,62,26,38.93498987,-76.99008735,"5",NA,NA,NA,"PCS",0.177142857142857,0.0742857142857143,0.18,92.4028571428571,NA,NA,NA,NA,NA,NA,NA
109,"HS","3701 Hayes Street,  NE","834",36015,356,"Cesar Chavez PCS Parkside Upper",7,228,40,38.90143803,-76.94906511,"7",NA,NA,NA,"PCS",0.640449438202247,0.112359550561798,0.0196629213483146,101.165730337079,NA,NA,NA,NA,NA,NA,NA
102,"MS","3702 Hayes Street,  NE","",30870,303,"Cesar Chavez Parkside MS PCS",8,204,42,38.90143803,-76.94906511,"7",NA,NA,NA,"PCS",0.673267326732673,0.138613861386139,0.0264026402640264,101.881188118812,NA,NA,NA,NA,NA,NA,NA
115,"MS","405 Howard Place, NW","435",20968,294,"Howard University Middle School of Math and Science PCS",11,115,9,38.92284156,-77.01912932,"1",NA,NA,NA,"PCS",0.391156462585034,0.0306122448979592,0.0374149659863946,71.3197278911565,NA,NA,NA,NA,NA,NA,NA
186,"HS","4095 Minnesota Avenue, NE"," 	1,500 ",152000,883,"Friendship PCS Woodson Collegiate Academy",0,517,165,38.8975498,-76.94634663,"7",NA,NA,NA,"PCS",0.585503963759909,0.186862967157418,0,172.140430351076,NA,NA,NA,NA,NA,NA,NA
3068,"MS/HS","410 8th Street, NW"," 	1,062 ",44179,551,"Basis DC PCS",0,48,23,38.89521439,-77.0232213,"2",NA,NA,NA,"PCS",0.0871143375680581,0.0417422867513612,0,80.1796733212341,NA,NA,NA,NA,NA,NA,NA
121,"MS","421 P Street, NW","",36149,344,"KIPP DC WILL Academy PCS",3,138,66,38.90988639,-77.01811734,"6",NA,NA,NA,"PCS",0.401162790697674,0.191860465116279,0.00872093023255814,105.084302325581,NA,NA,NA,NA,NA,NA,NA
190,"ES","421 P Street, NW","",31736,302,"KIPP DC LEAD Academy",4,127,27,38.90988639,-77.01811734,"6",NA,NA,NA,"PCS",0.420529801324503,0.0894039735099338,0.0132450331125828,105.086092715232,NA,NA,NA,NA,NA,NA,NA
1129,"PK3-K","421 P Street, NW"," 	1,195 ",32786,312,"KIPP DC GROW Academy PCS",3,140,17,38.90988639,-77.01811734,"6",NA,NA,NA,"PCS",0.448717948717949,0.0544871794871795,0.00961538461538462,105.083333333333,NA,NA,NA,NA,NA,NA,NA
174,"MS/HS","4300 C Street, SE","488",48128,336,"School for Educational Evolution and Development (SEED) PCS",0,172,57,38.88713024,-76.94630306,"7",NA,NA,NA,"PCS",0.511904761904762,0.169642857142857,0,143.238095238095,NA,NA,NA,NA,NA,NA,NA
117,"ES/MS","4401 8th Street, NE","650",42016,425,"Potomac Preparatory PCS",0,261,50,38.9429707,-76.994532,"5",NA,NA,NA,"PCS",0.614117647058824,0.117647058823529,0,98.8611764705882,NA,NA,NA,NA,NA,NA,NA
1138,"HS","4501 Kansas Avenue, NW","861",17647,422,"E.L. Haynes Kansas Avenue - High School",66,218,90,38.94560189,-77.02241638,"4",NA,NA,NA,"PCS",0.516587677725118,0.213270142180095,0.156398104265403,41.8175355450237,NA,NA,NA,NA,NA,NA,NA
200,"ES","4600 Livingston Road, SE","200",32142,201,"Ingenuity Prep PCS",0,148,22,38.82390393,-77.00308684,"8",NA,NA,NA,"PCS",0.736318407960199,0.109452736318408,0,159.910447761194,NA,NA,NA,NA,NA,NA,NA
1120,"HS","4600 Livingston Road, SE","400",48933,306,"National Collegiate Prep PCS",0,213,40,38.82390393,-77.00308684,"8",NA,NA,NA,"PCS",0.696078431372549,0.130718954248366,0,159.911764705882,NA,NA,NA,NA,NA,NA,NA
132,"PK3-K","4801 Benning Road, SE","",24801,304,"KIPP DC LEAP Academy PCS",0,177,19,38.88262754,-76.93439427,"7",NA,NA,NA,"PCS",0.582236842105263,0.0625,0,81.5822368421053,NA,NA,NA,NA,NA,NA,NA
189,"MS","4801 Benning Road, SE"," 	1,608 ",27248,334,"KIPP DC KEY Academy PCS",1,161,37,38.88262754,-76.93439427,"7",NA,NA,NA,"PCS",0.482035928143713,0.110778443113772,0.0029940119760479,81.5808383233533,NA,NA,NA,NA,NA,NA,NA
1121,"ES","4801 Benning Road, SE","",32632,400,"KIPP DC Promise PCS",3,219,55,38.88262754,-76.93439427,"7",NA,NA,NA,"PCS",0.5475,0.1375,0.0075,81.58,NA,NA,NA,NA,NA,NA,NA
1106,"ES/MS","510 Webster Street, NW","425",30825,262,"Center City Petworth Campus PCS",53,97,19,38.94387114,-77.02090667,"4",NA,NA,NA,"PCS",0.370229007633588,0.0725190839694656,0.202290076335878,117.652671755725,NA,NA,NA,NA,NA,NA,NA
125,"MS","5200 2nd Street, NW","835",35040,366,"Washington Latin PCS MS",3,16,29,38.95388895,-77.01381902,"4",NA,NA,NA,"PCS",0.0437158469945355,0.0792349726775956,0.00819672131147541,95.7377049180328,NA,NA,NA,NA,NA,NA,NA
1118,"HS","5201 2nd Street, NW","835",29280,304,"Washington Latin PCS HS",6,70,31,38.95388895,-77.01381902,"4",NA,NA,NA,"PCS",0.230263157894737,0.101973684210526,0.0197368421052632,96.3157894736842,NA,NA,NA,NA,NA,NA,NA
236,"PK3-K","5300 Blaine Street, NE","764",28914,212,"KIPP DC Arts & Technology Academy PCS",1,129,14,NA,NA,NA,NA,NA,NA,"PCS",0.608490566037736,0.0660377358490566,0.00471698113207547,136.38679245283,NA,NA,NA,NA,NA,NA,NA
237,"ES","5300 Blaine Street, NE","",38461,282,"KIPP DC Quest Academy PCS",1,176,43,NA,NA,NA,NA,NA,NA,"PCS",0.624113475177305,0.152482269503546,0.00354609929078014,136.386524822695,NA,NA,NA,NA,NA,NA,NA
101,"ALT","5600 E Capitol Street, NE","646",79453,252,"Maya Angelou Evans Campus PCS",0,0,88,38.89029144,-76.92063526,"7",NA,NA,NA,"PCS",0,0.349206349206349,0,315.289682539683,NA,NA,NA,NA,NA,NA,NA
137,"ADULT","5600 E Capitol Street, NE","",46347,147,"Maya Angelou Young Adult Learning Center",0,1,17,38.89029144,-76.92063526,"7",NA,NA,NA,"PCS",0.00680272108843537,0.115646258503401,0,315.285714285714,NA,NA,NA,NA,NA,NA,NA
3070,"ES","5601 East Capitol Street, SE","443",31000,389,"DC Scholars PCS",0,252,38,38.88947954,-76.92174283,"7",NA,NA,NA,"PCS",0.647814910025707,0.0976863753213368,0,79.6915167095116,NA,NA,NA,NA,NA,NA,NA
170,"MS","5800 8th Street, NW","780",68650,376,"Paul Public Charter School - Middle School",24,160,47,38.96136545,-77.02472307,"4",NA,NA,NA,"PCS",0.425531914893617,0.125,0.0638297872340425,182.579787234043,NA,NA,NA,NA,NA,NA,NA
222,"HS","5800 8th Street, NW","",59338,325,"Paul Public Charter School - International High School",24,159,42,38.96136545,-77.02472307,"4",NA,NA,NA,"PCS",0.489230769230769,0.129230769230769,0.0738461538461539,182.578461538462,NA,NA,NA,NA,NA,NA,NA
1103,"ES/MS","6008 Georgia Avenue, NW","567",37010,248,"Center City Brightwood Campus PCS",55,80,26,38.96319196,-77.02832854,"4",NA,NA,NA,"PCS",0.32258064516129,0.104838709677419,0.221774193548387,149.233870967742,NA,NA,NA,NA,NA,NA,NA
197,"ES","6015 Chillum Place, NE","N/A",0,86,"Sela PCS",8,24,8,38.96387483,-77.00736469,"4",NA,NA,NA,"PCS",0.27906976744186,0.0930232558139535,0.0930232558139535,0,NA,NA,NA,NA,NA,NA,NA
3066,"PK3-K","6017 Chillum Place, NE","N/A",0,118,"Shining Stars Montessori PCS",12,20,1,38.92008577,-77.03079817,"1",NA,NA,NA,"PCS",0.169491525423729,0.00847457627118644,0.101694915254237,0,NA,NA,NA,NA,NA,NA,NA
134,"ES/MS","6130 N Capitol Street, NW","500",35090,297,"Ideal Academy PCS North Capitol Street Campus ES",3,185,32,38.96491986,-77.00993332,"4",NA,NA,NA,"PCS",0.622895622895623,0.107744107744108,0.0101010101010101,118.148148148148,NA,NA,NA,NA,NA,NA,NA
245,"ES","62 T Street, NE","220",20000,66,"Harmony DC PCS-School of Excellence",0,40,8,NA,NA,NA,NA,NA,NA,"PCS",0.606060606060606,0.121212121212121,0,303.030303030303,NA,NA,NA,NA,NA,NA,NA
131,"ES","6200 Kansas Avenue, NE","500",41000,358,"Hope Community PCS Lamond Campus",13,148,22,38.96571909,-77.00860715,"4",NA,NA,NA,"PCS",0.41340782122905,0.0614525139664804,0.0363128491620112,114.525139664804,NA,NA,NA,NA,NA,NA,NA
113,"ES","645 Milwaukee Place, SE","950",58539,576,"Friendship PCS SouthEast Academy",0,412,56,38.84779147,-76.99700774,"8",NA,NA,NA,"PCS",0.715277777777778,0.0972222222222222,0,101.630208333333,NA,NA,NA,NA,NA,NA,NA
188,"PK3-K","701 Howard Road, SE","650",31000,358,"Cedar Tree Academy PCS",0,261,9,38.86421603,-76.99919401,"8",NA,NA,NA,"PCS",0.729050279329609,0.0251396648044693,0,86.5921787709497,NA,NA,NA,NA,NA,NA,NA
210,"ES/MS","705 Edgewood Street, NE","560",46835,439,"William E. Doar Jr PCS",13,223,35,38.9236448,-76.99585343,"5",NA,NA,NA,"PCS",0.507972665148064,0.0797266514806378,0.0296127562642369,106.685649202733,NA,NA,NA,NA,NA,NA,NA
130,"ES","707 Edgewood Street, NE","499",50050,432,"D C  Preparatory Edgewood Elementary Campus PCS",20,197,28,38.92427699,-76.99573508,"5",NA,NA,NA,"PCS",0.456018518518519,0.0648148148148148,0.0462962962962963,115.856481481481,NA,NA,NA,NA,NA,NA,NA
153,"HS","709 12th Street, SE","430",40000,358,"Cesar Chavez Capitol Hill PCS",21,225,70,38.88069473,-76.99064037,"6",NA,NA,NA,"PCS",0.628491620111732,0.195530726256983,0.058659217877095,111.731843575419,NA,NA,NA,NA,NA,NA,NA
1107,"ES/MS","711 N Street, NW","350",29240,241,"Center City Shaw Campus PCS",34,113,29,38.90744452,-77.02266552,"6",NA,NA,NA,"PCS",0.468879668049793,0.120331950207469,0.141078838174274,121.327800829876,NA,NA,NA,NA,NA,NA,NA
361,"ES","725 19th Street, NE","925",33895,379,"Friendship PCS Blow Pierce Elementary",6,289,14,38.89782045,-76.97648125,"7",NA,NA,NA,"PCS",0.762532981530343,0.0369393139841689,0.0158311345646438,89.4327176781003,NA,NA,NA,NA,NA,NA,NA
362,"MS","725 19th Street, NE","",19049,213,"Friendship PCS Blow-Pierce Middle",1,147,42,38.89782045,-76.97648125,"7",NA,NA,NA,"PCS",0.690140845070423,0.197183098591549,0.00469483568075117,89.4319248826291,NA,NA,NA,NA,NA,NA,NA
127,"MS","770 Kenyon Street, NW","420",36059,331,"Cesar Chavez PCS Chavez Prep",94,170,48,38.92960614,-77.02587574,"1",NA,NA,NA,"PCS",0.513595166163142,0.145015105740181,0.283987915407855,108.939577039275,NA,NA,NA,NA,NA,NA,NA
3067,"MS/HS","770 M Street, SE","398",28000,305,"Richard Wright PCS for Journalism and Media Arts",1,225,58,38.87699771,-76.99557668,"6",NA,NA,NA,"PCS",0.737704918032787,0.19016393442623,0.00327868852459016,91.8032786885246,NA,NA,NA,NA,NA,NA,NA
141,"PK3-K","801 7th Street, SW","158",6162,86,"AppleTree Early Learning Center PCS Southwest",4,41,2,38.8795154,-77.0181253,"6",NA,NA,NA,"PCS",0.476744186046512,0.0232558139534884,0.0465116279069767,71.6511627906977,NA,NA,NA,NA,NA,NA,NA
1100,"MS","908 Wahler Place, SE","519",33177,381,"Achievement Preparatory PCS-Middle School",0,192,51,38.8416454,-76.98339857,"8",NA,NA,NA,"PCS",0.503937007874016,0.133858267716535,0,87.0787401574803,NA,NA,NA,NA,NA,NA,NA
